0, 0, 0, 0, 0, 355, 0, 0
0, 0, 0, 0, 0, 355, 1, 0
0, 0, 0, 0, 0, 355, 1, 84
0, 0, 0, 142, 0, 355, 1, 84
0, 0, 0, 142, 125, 355, 1, 84
0, 0, 0, 142, 125, 355, 1, 84
0, 0, 0, 142, 125, 355, 1, 84
0, 0, 329, 142, 125, 355, 1, 84
0, 0, 329, 142, 125, 453, 1, 84
0, 0, 329, 142, 125, 453, 0, 84
0, 0, 329, 142, 125, 453, 0, 84
0, 0, 329, 9, 125, 453, 0, 84
0, 0, 329, 9, 415, 453, 0, 84
0, 0, 329, 9, 415, 92, 0, 84
0, 0, 329, 9, 415, 92, 0, 84
0, 0, 680, 0, 378, 4095, 47, 378
0, 0, 329, 0, 3082, 4095, 720, 0
0, 0, 329, 0, 3082, 4095, 720, 0
0, 0, 329, 0, 416, 4095, 720, 0
0, 0, 329, 0, 416, 4095, 720, 0
0, 0, 329, 0, 416, 4095, 720, 0
0, 0, 2000, 0, 416, 4095, 720, 0
0, 0, 2000, 0, 416, 4095, 720, 0
0, 0, 2000, 0, 416, 4095, 835, 0
0, 0, 2000, 0, 416, 4095, 835, 0
0, 0, 2000, 96, 416, 4095, 835, 0
0, 0, 2000, 96, 415, 4095, 835, 0
0, 0, 2000, 96, 415, 4095, 835, 0
0, 0, 2000, 96, 415, 4095, 548, 0
0, 0, 2000, 96, 415, 4095, 548, 0
0, 0, 2000, 0, 415, 4095, 548, 0
0, 0, 2000, 0, 417, 4095, 548, 0
0, 0, 2000, 0, 417, 4095, 548, 0
0, 0, 2000, 0, 417, 4095, 548, 0
0, 0, 328, 0, 417, 4095, 548, 0
0, 0, 328, 0, 417, 4095, 548, 0
0, 0, 328, 0, 417, 4095, 855, 0
0, 0, 328, 0, 417, 4095, 855, 0
0, 0, 328, 42, 417, 4095, 855, 0
0, 0, 328, 42, 415, 4095, 855, 0
0, 0, 328, 42, 415, 4095, 855, 0
0, 0, 328, 42, 415, 4095, 530, 0
0, 0, 328, 42, 415, 4095, 530, 0
0, 0, 4095, 5, 417, 165, 320, 0
0, 0, 4095, 5, 416, 165, 320, 0
0, 0, 4095, 5, 416, 165, 320, 0
0, 46, 4095, 5, 416, 165, 320, 0
0, 0, 1359, 4093, 415, 0, 224, 0
0, 0, 1359, 4093, 417, 0, 224, 0
0, 0, 1359, 4093, 417, 236, 224, 0
0, 0, 1359, 4093, 417, 236, 48, 0
0, 0, 1359, 4093, 417, 236, 48, 0
0, 0, 1359, 4095, 417, 236, 48, 0
0, 0, 1359, 4095, 416, 236, 48, 0
0, 0, 1359, 4095, 416, 236, 48, 0
0, 0, 1359, 4095, 416, 236, 48, 0
0, 0, 106, 4095, 62, 190, 56, 0
0, 0, 106, 4095, 62, 127, 56, 0
0, 0, 106, 4095, 62, 127, 29, 0
0, 0, 106, 4095, 62, 127, 29, 0
0, 0, 106, 165, 62, 127, 29, 0
0, 0, 106, 165, 416, 127, 29, 0
0, 0, 106, 165, 416, 224, 29, 0
0, 0, 106, 165, 416, 224, 590, 0
0, 0, 106, 165, 416, 224, 590, 0
4095, 4095, 10, 0, 415, 666, 39, 0
4095, 4095, 10, 0, 415, 666, 39, 0
4095, 4095, 10, 0, 415, 666, 39, 0
4095, 4095, 10, 0, 415, 666, 39, 0
4095, 4095, 10, 0, 415, 697, 39, 0
4095, 4095, 10, 0, 415, 697, 0, 0
4095, 4095, 10, 0, 415, 697, 0, 0
4095, 4095, 10, 0, 415, 697, 0, 0
4095, 4095, 1068, 0, 3064, 697, 0, 0
4095, 4095, 1068, 0, 3064, 176, 0, 0
4095, 4095, 1068, 0, 3064, 176, 38, 0
4095, 4095, 1068, 0, 3064, 176, 38, 0
4095, 4095, 1068, 0, 3064, 176, 38, 0
4095, 4095, 1068, 0, 3064, 176, 38, 0
4095, 4095, 2357, 0, 3064, 176, 38, 0
4095, 4095, 2357, 46, 3064, 176, 38, 0
4095, 4095, 2357, 46, 60, 176, 38, 0
4095, 4095, 2357, 46, 60, 277, 38, 0
4095, 4095, 2357, 46, 60, 277, 23, 0
4095, 4095, 2357, 46, 60, 277, 23, 0
4095, 4095, 2357, 55, 60, 277, 23, 0
3517, 343, 1522, 0, 60, 135, 3, 0
3517, 343, 2355, 0, 60, 135, 3, 0
3517, 343, 2355, 4095, 60, 135, 3, 0
3517, 343, 2355, 4095, 416, 135, 3, 0
2117, 0, 741, 4095, 60, 176, 34, 0
2117, 0, 741, 4095, 60, 256, 34, 0
2117, 0, 741, 4095, 60, 256, 235, 0
2117, 0, 741, 4095, 60, 256, 235, 0
1770, 0, 741, 4095, 60, 256, 235, 0
1770, 17, 741, 4095, 60, 256, 235, 0
1770, 17, 275, 4095, 60, 256, 235, 0
1770, 17, 275, 4095, 60, 256, 235, 0
1770, 17, 275, 4095, 60, 256, 235, 0
1770, 17, 275, 4095, 60, 177, 235, 0
1770, 17, 275, 4095, 60, 177, 7, 0
1770, 17, 275, 4095, 60, 177, 7, 0
1770, 17, 275, 4095, 60, 177, 7, 0
1770, 17, 275, 4095, 3073, 177, 7, 0
1770, 17, 275, 4095, 3073, 896, 7, 0
1770, 17, 275, 4095, 3073, 896, 79, 0
1770, 17, 275, 4095, 3073, 896, 79, 0
1465, 17, 275, 4095, 3073, 896, 79, 0
1465, 0, 275, 4095, 3073, 896, 79, 0
1465, 0, 1634, 4095, 3073, 896, 79, 0
1465, 0, 1634, 4095, 3073, 896, 79, 0
1465, 0, 1634, 4095, 417, 896, 79, 0
1465, 0, 1634, 4095, 417, 177, 79, 0
1465, 0, 1634, 4095, 417, 177, 34, 0
1465, 0, 1634, 4095, 417, 177, 34, 0
1465, 0, 1634, 4095, 417, 177, 34, 0
1465, 0, 1634, 4095, 418, 177, 34, 0
1465, 0, 1634, 4095, 418, 384, 34, 0
1465, 0, 1634, 4095, 418, 384, 0, 0
1465, 0, 1634, 4095, 418, 384, 0, 0
3, 0, 1634, 4095, 418, 384, 0, 0
3, 0, 1634, 4095, 418, 384, 0, 0
3, 0, 1995, 4095, 418, 384, 0, 0
3, 0, 1995, 4095, 418, 384, 0, 0
3, 0, 1995, 4095, 59, 384, 0, 0
3, 0, 1995, 4095, 59, 633, 0, 0
3, 0, 1995, 4095, 59, 633, 34, 0
3, 0, 1995, 4095, 59, 633, 34, 0
1520, 0, 909, 4095, 58, 2288, 79, 0
1520, 0, 909, 4095, 416, 2288, 79, 0
1520, 0, 909, 4095, 416, 1056, 79, 0
1520, 0, 909, 4095, 416, 1056, 0, 0
1520, 0, 909, 4095, 416, 1056, 0, 0
1520, 0, 909, 4095, 416, 1056, 0, 0
1520, 0, 909, 4095, 59, 1056, 0, 0
1520, 0, 909, 4095, 59, 1007, 0, 0
1520, 0, 909, 4095, 59, 1007, 54, 0
1520, 0, 909, 4095, 59, 1007, 54, 0
623, 0, 909, 4095, 59, 1007, 54, 0
623, 0, 909, 4095, 59, 1007, 54, 0
623, 0, 909, 4095, 3050, 1007, 54, 0
623, 0, 909, 4095, 3050, 915, 54, 0
623, 0, 909, 4095, 3050, 915, 74, 0
623, 0, 909, 4095, 3050, 915, 74, 0
623, 0, 909, 4095, 3050, 915, 74, 0
623, 0, 909, 4095, 3050, 655, 74, 0
623, 0, 909, 4095, 3050, 655, 48, 0
623, 0, 909, 4095, 3050, 655, 48, 0
623, 0, 909, 4095, 415, 655, 48, 0
623, 0, 909, 4095, 415, 655, 48, 0
623, 0, 1033, 4095, 415, 655, 48, 0
365, 0, 1033, 4095, 415, 655, 48, 0
365, 0, 1033, 4095, 415, 655, 48, 0
365, 0, 165, 4095, 415, 655, 48, 0
365, 0, 165, 4095, 415, 655, 48, 0
365, 0, 165, 4095, 415, 655, 48, 0
365, 0, 165, 4095, 415, 505, 48, 0
365, 0, 165, 4095, 415, 505, 25, 0
365, 0, 165, 4095, 415, 505, 25, 0
365, 0, 165, 4095, 415, 505, 25, 0
365, 0, 165, 4095, 416, 505, 25, 0
275, 0, 165, 4095, 416, 505, 25, 0
275, 0, 165, 4095, 416, 505, 25, 0
275, 0, 251, 4095, 416, 505, 25, 0
275, 0, 251, 4095, 416, 463, 25, 0
275, 0, 251, 4095, 416, 463, 59, 0
275, 0, 251, 4095, 416, 463, 59, 0
275, 0, 251, 4095, 416, 336, 59, 0
275, 0, 251, 4095, 416, 336, 60, 0
275, 0, 251, 4095, 416, 336, 60, 0
275, 0, 251, 4095, 416, 336, 60, 0
275, 0, 251, 4095, 416, 336, 60, 0
0, 0, 2356, 0, 3069, 1520, 0, 0
0, 0, 2356, 0, 417, 1520, 0, 0
1046, 0, 2356, 0, 417, 1520, 0, 0
1046, 0, 2356, 0, 417, 1520, 0, 0
1046, 0, 2223, 0, 417, 1520, 0, 0
1046, 0, 2223, 0, 417, 4095, 0, 0
1046, 0, 2223, 0, 417, 4095, 146, 0
1046, 0, 2223, 0, 417, 4095, 146, 0
1046, 0, 2223, 0, 417, 4095, 146, 0
1046, 0, 2223, 0, 417, 4095, 146, 0
1046, 0, 2223, 182, 417, 4095, 146, 0
1046, 0, 2223, 182, 63, 4095, 146, 0
1046, 0, 2223, 182, 63, 4095, 146, 0
1046, 0, 2223, 182, 63, 4095, 262, 0
1046, 0, 2223, 182, 63, 4095, 262, 0
566, 0, 2223, 182, 63, 4095, 262, 0
566, 0, 2223, 182, 63, 4095, 262, 0
566, 0, 1157, 182, 63, 4095, 262, 0
566, 0, 1157, 0, 63, 4095, 262, 0
566, 0, 1157, 0, 416, 4095, 262, 0
566, 0, 1157, 0, 416, 4095, 262, 0
566, 0, 1157, 0, 416, 4095, 262, 0
566, 0, 1157, 0, 416, 4095, 270, 0
566, 0, 1157, 0, 416, 4095, 270, 0
566, 0, 1157, 0, 3041, 4095, 270, 0
383, 0, 1157, 0, 3041, 4095, 270, 0
383, 0, 1157, 0, 3041, 4095, 270, 0
383, 0, 1733, 0, 3041, 4095, 270, 0
383, 0, 1733, 220, 3041, 4095, 270, 0
383, 0, 1733, 220, 62, 4095, 4095, 0
383, 0, 1733, 220, 62, 4095, 4095, 0
261, 0, 418, 205, 61, 4095, 4095, 0
261, 0, 418, 205, 61, 4095, 4095, 0
261, 0, 418, 0, 61, 4095, 4095, 0
261, 0, 418, 0, 3095, 4095, 4095, 0
198, 0, 418, 0, 3095, 4095, 4095, 0
198, 0, 418, 0, 3095, 4095, 4095, 0
198, 0, 328, 0, 3095, 4095, 4095, 0
198, 0, 328, 0, 3095, 4095, 4095, 0
198, 0, 328, 0, 3095, 4095, 4095, 0
198, 0, 328, 0, 3095, 4095, 4095, 0
198, 0, 328, 214, 3095, 4095, 4095, 0
198, 0, 328, 214, 63, 4095, 4095, 0
198, 0, 328, 214, 63, 4095, 4095, 0
198, 0, 328, 214, 63, 4095, 4095, 0
198, 0, 328, 214, 63, 4095, 4095, 0
0, 0, 328, 214, 63, 4095, 4095, 0
0, 0, 328, 214, 63, 4095, 4095, 0
0, 0, 1825, 214, 63, 4095, 4095, 0
0, 0, 1825, 4095, 63, 4095, 4095, 0
0, 0, 1825, 4095, 3065, 4095, 4095, 0
0, 0, 1825, 4095, 3065, 2047, 4095, 0
0, 0, 1825, 4095, 3065, 2047, 190, 0
0, 0, 1825, 4095, 3065, 2047, 190, 0
0, 0, 1825, 4095, 3065, 2047, 190, 0
0, 0, 1825, 4095, 3055, 2047, 190, 0
0, 0, 1825, 4095, 3055, 453, 190, 0
0, 0, 1825, 4095, 3055, 453, 16, 0
0, 0, 1825, 4095, 3055, 453, 16, 0
144, 0, 1825, 4095, 3055, 453, 16, 0
144, 0, 1825, 4095, 3055, 453, 16, 0
144, 0, 2270, 4095, 3055, 453, 16, 0
144, 0, 2270, 4095, 3055, 453, 16, 0
144, 0, 2270, 4095, 416, 453, 16, 0
144, 0, 2270, 4095, 416, 453, 16, 0
144, 0, 2270, 4095, 3078, 453, 16, 0
144, 0, 2270, 4095, 3078, 507, 16, 0
144, 0, 2270, 4095, 3078, 507, 24, 0
144, 0, 2270, 4095, 3078, 507, 24, 0
131, 0, 2270, 4095, 3078, 507, 24, 0
131, 0, 2270, 4095, 3078, 507, 24, 0
131, 0, 1536, 4095, 3078, 507, 24, 0
131, 0, 1536, 4095, 3078, 507, 24, 0
131, 0, 1536, 4095, 3078, 459, 24, 0
131, 0, 1536, 4095, 3078, 459, 30, 0
131, 0, 1536, 4095, 3078, 459, 30, 0
131, 0, 1536, 4095, 3078, 459, 30, 0
131, 0, 1536, 4095, 3078, 459, 30, 0
131, 0, 1536, 4095, 3086, 459, 30, 0
110, 0, 1536, 4095, 3086, 459, 30, 0
110, 0, 1536, 4095, 3086, 459, 30, 0
110, 0, 330, 4095, 3086, 459, 30, 0
110, 0, 330, 4095, 3086, 121, 30, 0
110, 0, 330, 4095, 3086, 121, 38, 0
110, 0, 330, 4095, 3086, 121, 38, 0
110, 0, 330, 4095, 3086, 121, 38, 0
110, 0, 330, 4095, 61, 121, 38, 0
110, 0, 330, 4095, 61, 2944, 38, 0
110, 0, 330, 4095, 61, 2944, 273, 0
110, 0, 330, 4095, 61, 2944, 273, 2937
110, 0, 330, 65, 61, 2944, 273, 2937
110, 0, 330, 65, 415, 2944, 273, 2937
126, 0, 330, 65, 415, 2944, 273, 2937
126, 0, 330, 65, 415, 2944, 273, 2937
126, 0, 329, 65, 415, 2944, 273, 2937
126, 0, 329, 0, 415, 2944, 273, 2937
126, 0, 329, 0, 417, 2944, 273, 2937
126, 0, 329, 0, 417, 579, 273, 2937
0, 311, 329, 0, 416, 579, 155, 0
0, 311, 1623, 0, 416, 579, 155, 0
0, 311, 1623, 4095, 416, 579, 155, 0
0, 311, 1623, 4095, 416, 579, 155, 0
0, 311, 1623, 4095, 416, 595, 155, 0
0, 311, 1623, 4095, 416, 595, 139, 0
0, 311, 1623, 4095, 416, 595, 139, 0
0, 311, 1623, 4095, 416, 595, 139, 0
0, 311, 1623, 4095, 62, 595, 139, 0
0, 311, 1623, 4095, 62, 595, 139, 0
0, 4095, 1623, 4095, 62, 595, 139, 0
0, 4095, 1149, 4095, 62, 595, 139, 0
0, 4095, 1149, 4095, 62, 342, 139, 0
0, 4095, 1149, 4095, 62, 342, 74, 0
0, 4095, 1149, 4095, 62, 342, 74, 0
0, 4095, 1149, 4095, 62, 342, 74, 0
0, 4095, 1149, 4095, 3064, 342, 74, 0
0, 4095, 1149, 4095, 3064, 342, 74, 0
0, 4095, 1149, 4095, 3064, 342, 74, 0
0, 4095, 328, 4095, 3064, 342, 74, 0
0, 4095, 328, 4095, 3064, 464, 74, 0
0, 4095, 328, 4095, 3064, 464, 74, 0
0, 4095, 328, 4095, 3064, 464, 53, 0
0, 4095, 328, 4095, 3064, 464, 53, 0
0, 4095, 328, 4095, 416, 464, 53, 0
0, 4095, 328, 4095, 416, 464, 53, 0
0, 4095, 328, 4095, 59, 464, 53, 0
0, 4095, 328, 4095, 59, 642, 53, 0
0, 4095, 328, 4095, 59, 642, 129, 0
0, 4095, 328, 4095, 59, 642, 129, 0
0, 0, 0, 0, 0, 83, 0, 0
0, 0, 0, 0, 0, 83, 0, 0
0, 0, 0, 0, 0, 83, 0, 376
0, 0, 0, 79, 0, 83, 0, 376
0, 0, 0, 79, 207, 83, 0, 376
0, 0, 0, 4, 207, 83, 0, 376
0, 0, 0, 4, 416, 83, 0, 376
0, 0, 0, 4, 416, 178, 0, 376
0, 0, 0, 4, 416, 178, 0, 376
0, 0, 0, 4, 416, 178, 0, 376
167, 0, 0, 4, 416, 178, 0, 376
167, 1, 0, 4, 416, 178, 0, 376
167, 1, 102, 4, 416, 178, 0, 376
167, 1, 102, 4, 416, 69, 0, 376
167, 1, 102, 32, 416, 69, 0, 376
167, 1, 102, 32, 302, 69, 0, 376
167, 1, 102, 32, 302, 69, 0, 376
167, 1, 102, 32, 302, 69, 0, 146
52, 1, 102, 32, 302, 69, 0, 146
52, 16, 102, 32, 302, 69, 0, 146
52, 16, 121, 32, 302, 69, 0, 146
52, 16, 121, 32, 302, 130, 0, 146
52, 16, 121, 4095, 302, 130, 0, 146
52, 16, 121, 4095, 380, 130, 0, 146
52, 16, 121, 4095, 380, 130, 0, 146
52, 16, 121, 4095, 380, 130, 0, 375
52, 16, 121, 4095, 380, 170, 0, 375
52, 16, 121, 4095, 380, 170, 3, 375
52, 16, 121, 4095, 380, 170, 3, 376
52, 16, 121, 4095, 380, 170, 3, 376
52, 16, 121, 4095, 3071, 170, 3, 376
167, 16, 121, 4095, 3071, 170, 3, 376
167, 0, 121, 4095, 3071, 170, 3, 376
167, 0, 170, 4095, 3071, 170, 3, 376
167, 0, 170, 4095, 3071, 288, 3, 376
167, 0, 170, 4095, 3071, 288, 0, 376
167, 0, 170, 4095, 3071, 288, 0, 378
167, 0, 170, 4095, 3071, 288, 0, 378
167, 0, 170, 4095, 3, 288, 0, 378
167, 0, 170, 4095, 3, 95, 0, 378
167, 0, 170, 4095, 3, 95, 0, 378
167, 0, 170, 4095, 3, 95, 0, 377
167, 0, 170, 4095, 3, 95, 0, 377
167, 0, 170, 4095, 61, 95, 0, 377
9, 0, 170, 4095, 61, 95, 0, 377
9, 0, 170, 4095, 61, 95, 0, 377
9, 0, 708, 4095, 61, 95, 0, 377
9, 0, 708, 4095, 61, 302, 0, 377
9, 0, 708, 4095, 61, 302, 16, 377
9, 0, 708, 4095, 61, 302, 16, 376
9, 0, 708, 4095, 61, 302, 16, 376
9, 0, 708, 4095, 60, 302, 16, 376
9, 0, 708, 4095, 60, 1856, 16, 376
9, 0, 708, 4095, 60, 1856, 64, 376
9, 0, 708, 4095, 60, 1856, 64, 376
9, 0, 708, 0, 60, 1856, 64, 376
9, 0, 708, 0, 1921, 1856, 64, 376
44, 0, 708, 0, 1921, 1856, 64, 376
44, 0, 708, 0, 1921, 1856, 64, 376
44, 0, 103, 0, 1921, 1856, 64, 376
44, 0, 103, 0, 1921, 204, 64, 376
44, 0, 103, 0, 1921, 204, 3, 376
44, 0, 103, 0, 1921, 204, 3, 98
44, 0, 103, 0, 1921, 204, 3, 98
44, 0, 103, 0, 1251, 204, 3, 98
44, 0, 103, 0, 1251, 197, 3, 98
44, 0, 103, 0, 1251, 197, 0, 98
44, 0, 103, 0, 1251, 197, 0, 103
44, 0, 103, 117, 1251, 197, 0, 103
44, 0, 103, 117, 107, 197, 0, 103
0, 0, 103, 117, 107, 197, 0, 103
0, 0, 103, 117, 107, 197, 0, 103
0, 0, 262, 117, 107, 197, 0, 103
0, 0, 262, 117, 107, 474, 0, 103
0, 0, 262, 117, 107, 474, 21, 103
0, 0, 262, 117, 107, 474, 21, 98
0, 0, 262, 0, 107, 474, 21, 98
0, 0, 262, 0, 3063, 474, 21, 98
0, 0, 262, 0, 3063, 240, 21, 98
0, 0, 262, 0, 3063, 240, 0, 98
0, 0, 262, 0, 3063, 240, 0, 528
0, 0, 262, 1958, 3063, 240, 0, 528
0, 0, 262, 1958, 417, 240, 0, 528
117, 0, 262, 1958, 417, 240, 0, 528
117, 67, 262, 1958, 417, 240, 0, 528
117, 67, 327, 1958, 417, 240, 0, 528
117, 67, 327, 1958, 417, 2000, 0, 528
117, 67, 327, 1958, 417, 2000, 0, 528
117, 67, 327, 1958, 417, 2000, 0, 148
117, 67, 327, 4095, 417, 2000, 0, 148
117, 67, 327, 4095, 379, 2000, 0, 148
117, 67, 327, 4095, 379, 2001, 0, 148
117, 67, 327, 4095, 379, 2001, 0, 148
117, 67, 327, 4095, 379, 2001, 0, 376
126, 67, 327, 4095, 379, 2001, 0, 376
126, 0, 327, 4095, 379, 2001, 0, 376
126, 0, 1587, 4095, 379, 2001, 0, 376
126, 0, 1587, 4095, 379, 2001, 0, 376
126, 0, 1587, 4095, 379, 2001, 0, 376
126, 0, 1587, 4095, 379, 1057, 0, 376
126, 0, 1587, 4095, 379, 1057, 0, 376
126, 0, 1587, 4095, 379, 1057, 0, 310
126, 0, 1587, 4095, 379, 1057, 0, 310
126, 0, 1587, 4095, 416, 1057, 0, 310
126, 0, 1587, 4095, 416, 113, 0, 310
126, 0, 1587, 4095, 416, 113, 0, 310
126, 0, 1587, 4095, 416, 113, 0, 376
4095, 0, 1587, 4095, 416, 113, 0, 376
4095, 4095, 1587, 4095, 416, 113, 0, 376
4095, 4095, 2118, 4095, 416, 113, 0, 376
4095, 4095, 2118, 4095, 416, 113, 0, 376
4095, 4095, 2118, 4095, 415, 113, 0, 376
4095, 4095, 2118, 4095, 415, 0, 0, 376
4095, 4095, 2118, 4095, 415, 0, 0, 376
4095, 4095, 2118, 4095, 415, 0, 0, 376
4095, 4095, 2118, 4095, 415, 0, 0, 376
4095, 4095, 2118, 4095, 415, 0, 0, 376
4095, 4095, 2118, 4095, 415, 102, 0, 376
4095, 4095, 2118, 4095, 415, 102, 0, 376
4095, 4095, 2118, 4095, 415, 102, 0, 376
4095, 4095, 2118, 4095, 415, 102, 0, 376
4095, 4095, 2118, 4095, 415, 102, 0, 376
4095, 4095, 1513, 4095, 415, 102, 0, 376
4095, 4095, 1513, 4095, 415, 102, 0, 376
4095, 4095, 1513, 4095, 415, 102, 0, 376
4095, 4095, 1513, 4095, 415, 0, 0, 376
4095, 4095, 1513, 4095, 415, 0, 0, 376
4095, 4095, 1513, 4095, 415, 0, 0, 376
4095, 4095, 1513, 4095, 415, 0, 0, 376
4095, 4095, 1513, 4095, 380, 0, 0, 376
4095, 4095, 1513, 4095, 380, 0, 0, 376
4095, 4095, 1513, 4095, 380, 0, 0, 376
4095, 4095, 1513, 4095, 380, 0, 0, 377
4095, 4095, 1513, 4095, 380, 0, 0, 377
4095, 4095, 1513, 4095, 380, 0, 0, 377
4095, 4095, 401, 4095, 380, 0, 0, 377
4095, 4095, 401, 4095, 380, 0, 0, 377
4095, 4095, 401, 4095, 416, 0, 0, 377
4095, 4095, 401, 4095, 416, 0, 0, 377
4095, 4095, 401, 4095, 416, 0, 0, 377
4095, 4095, 401, 4095, 416, 0, 0, 283
4095, 4095, 401, 4095, 416, 0, 0, 283
4095, 4095, 401, 4095, 416, 0, 0, 283
4095, 4095, 401, 4095, 416, 496, 0, 283
4095, 4095, 401, 4095, 416, 496, 16, 283
4095, 4095, 401, 4095, 416, 496, 16, 328
4095, 4095, 401, 4095, 416, 496, 16, 328
4095, 0, 401, 4095, 416, 496, 16, 328
4095, 0, 418, 4095, 416, 496, 16, 328
4095, 0, 418, 4095, 416, 496, 16, 328
4095, 0, 418, 4095, 415, 496, 16, 328
4095, 0, 418, 4095, 415, 145, 16, 328
4095, 0, 418, 4095, 415, 145, 101, 328
4095, 0, 418, 4095, 415, 145, 101, 376
4095, 0, 418, 4095, 415, 145, 101, 376
4095, 0, 418, 4095, 419, 145, 101, 376
4095, 0, 418, 4095, 419, 1660, 101, 376
4095, 0, 418, 4095, 419, 1660, 121, 376
4095, 0, 418, 4095, 419, 1660, 121, 304
1010, 0, 418, 4095, 419, 1660, 121, 304
1010, 55, 418, 4095, 419, 1660, 121, 304
