0, 0, 0, 0, 0, 355, 0, 0
4095, 260, 2359, 384, 0, 4095, 120, 3367
4095, 260, 2359, 384, 0, 4095, 120, 3367
4095, 0, 2359, 384, 0, 4095, 120, 3367
4095, 0, 2358, 384, 0, 4095, 120, 3367
4095, 0, 2358, 383, 0, 4095, 120, 3367
4095, 0, 2358, 383, 0, 4095, 120, 3367
0, 0, 0, 0, 0, 709, 0, 0
0, 0, 0, 0, 0, 709, 0, 0
0, 0, 0, 0, 0, 709, 0, 83
427, 0, 0, 0, 0, 709, 0, 83
427, 0, 0, 0, 0, 709, 0, 83
427, 0, 161, 0, 0, 709, 0, 83
427, 0, 161, 27, 0, 709, 0, 83
427, 0, 161, 27, 414, 709, 0, 83
427, 0, 161, 27, 414, 180, 0, 83
427, 0, 161, 27, 414, 180, 0, 83
427, 0, 161, 27, 414, 180, 0, 89
427, 0, 161, 48, 414, 180, 0, 89
427, 0, 161, 48, 416, 180, 0, 89
427, 0, 161, 48, 416, 848, 0, 89
427, 0, 161, 48, 416, 848, 0, 89
427, 0, 161, 48, 416, 848, 0, 329
1061, 0, 161, 48, 416, 848, 0, 329
1061, 0, 161, 48, 416, 848, 0, 329
1061, 0, 502, 48, 416, 848, 0, 329
1061, 0, 502, 4095, 416, 848, 0, 329
1061, 0, 502, 4095, 416, 848, 0, 329
1061, 0, 502, 4095, 416, 115, 0, 329
1061, 0, 502, 4095, 416, 115, 0, 329
1061, 0, 502, 4095, 416, 115, 0, 376
1061, 0, 502, 4095, 416, 115, 0, 376
1061, 0, 502, 4095, 376, 115, 0, 376
1061, 0, 502, 4095, 376, 81, 0, 376
1061, 0, 502, 4095, 376, 81, 0, 376
1061, 0, 502, 4095, 376, 81, 0, 377
139, 0, 502, 4095, 376, 81, 0, 377
139, 0, 502, 4095, 376, 81, 0, 377
139, 0, 328, 4095, 376, 81, 0, 377
139, 0, 328, 0, 376, 81, 0, 377
139, 0, 328, 0, 417, 81, 0, 377
139, 0, 328, 0, 417, 16, 0, 377
139, 0, 328, 0, 417, 16, 0, 377
139, 0, 328, 0, 417, 16, 0, 376
139, 0, 328, 207, 417, 16, 0, 376
139, 0, 328, 207, 416, 16, 0, 376
139, 0, 328, 207, 416, 678, 0, 376
139, 0, 328, 207, 416, 678, 0, 376
139, 0, 328, 207, 416, 678, 0, 377
914, 0, 328, 207, 416, 678, 0, 377
914, 0, 328, 207, 416, 678, 0, 377
914, 0, 426, 207, 416, 678, 0, 377
914, 0, 426, 4095, 416, 678, 0, 377
914, 0, 426, 4095, 28, 678, 0, 377
914, 0, 426, 4095, 28, 37, 0, 377
914, 0, 426, 4095, 28, 37, 0, 377
914, 0, 426, 4095, 28, 37, 0, 376
914, 0, 426, 4095, 28, 29, 0, 376
914, 0, 426, 4095, 28, 29, 0, 376
914, 0, 426, 4095, 28, 29, 0, 376
914, 0, 426, 4095, 28, 29, 0, 376
914, 0, 426, 4095, 416, 29, 0, 376
1075, 0, 426, 4095, 416, 29, 0, 376
1075, 0, 426, 4095, 416, 29, 0, 376
1075, 0, 335, 4095, 416, 29, 0, 376
1075, 0, 335, 4095, 416, 73, 0, 376
1075, 0, 335, 0, 416, 73, 0, 376
1075, 0, 335, 0, 416, 73, 0, 376
1075, 0, 335, 0, 416, 73, 0, 418
1075, 0, 335, 0, 416, 73, 0, 418
1075, 0, 335, 0, 416, 155, 0, 418
1075, 0, 335, 0, 416, 155, 11, 418
1075, 0, 335, 0, 416, 155, 11, 153
1075, 0, 335, 4095, 416, 155, 11, 153
1075, 0, 335, 4095, 420, 155, 11, 153
624, 0, 335, 4095, 420, 155, 11, 153
624, 95, 335, 4095, 420, 155, 11, 153
624, 95, 372, 4095, 420, 155, 11, 153
624, 95, 372, 4095, 420, 21, 11, 153
624, 95, 372, 4095, 420, 21, 0, 153
624, 95, 372, 4095, 420, 21, 0, 376
624, 95, 372, 150, 420, 21, 0, 376
624, 95, 372, 150, 0, 21, 0, 376
624, 95, 372, 150, 0, 2, 0, 376
624, 95, 372, 150, 0, 2, 58, 376
624, 95, 372, 150, 0, 2, 58, 376
0, 95, 372, 150, 0, 2, 58, 376
0, 0, 372, 150, 0, 2, 58, 376
0, 0, 1921, 150, 0, 2, 58, 376
0, 0, 1921, 150, 0, 303, 58, 376
0, 0, 1921, 150, 0, 303, 0, 376
0, 0, 1921, 150, 0, 303, 0, 52
0, 0, 1921, 4095, 0, 303, 0, 52
0, 0, 1921, 4095, 0, 303, 0, 52
0, 0, 1921, 4095, 0, 1677, 0, 52
0, 0, 1921, 4095, 0, 1677, 0, 52
0, 0, 1921, 4095, 0, 1677, 0, 376
0, 0, 1921, 4095, 0, 1677, 0, 376
0, 0, 1921, 4095, 0, 1677, 0, 376
0, 0, 328, 4095, 0, 1677, 0, 376
0, 0, 328, 4095, 0, 1677, 0, 376
0, 0, 328, 4095, 0, 1677, 0, 376
0, 0, 328, 4095, 0, 160, 0, 376
0, 0, 328, 4095, 0, 160, 0, 376
0, 0, 328, 4095, 0, 160, 0, 376
0, 0, 328, 4095, 0, 1606, 0, 376
0, 0, 328, 4095, 0, 1606, 0, 376
0, 0, 328, 4095, 0, 1606, 0, 376
1423, 0, 328, 4095, 0, 1606, 0, 376
1423, 0, 328, 4095, 0, 1606, 0, 376
1423, 0, 375, 4095, 0, 1606, 0, 376
1423, 0, 375, 4095, 0, 1606, 0, 376
1423, 0, 375, 4095, 416, 1606, 0, 376
1423, 0, 375, 4095, 416, 4, 0, 376
1423, 0, 375, 4095, 416, 4, 0, 376
1423, 0, 375, 4095, 416, 4, 0, 376
1423, 0, 375, 4095, 416, 310, 0, 376
256, 0, 375, 4095, 416, 310, 0, 376
256, 0, 375, 4095, 416, 310, 0, 376
256, 0, 375, 4095, 416, 310, 0, 376
256, 0, 224, 4095, 416, 310, 0, 376
256, 0, 224, 4095, 0, 310, 0, 376
256, 0, 224, 4095, 0, 310, 0, 376
256, 0, 224, 4095, 0, 310, 0, 87
256, 0, 224, 4095, 0, 336, 0, 87
256, 0, 224, 4095, 0, 336, 0, 87
256, 0, 224, 4095, 0, 336, 0, 326
256, 0, 224, 4095, 0, 336, 0, 326
256, 0, 224, 4095, 0, 336, 0, 326
144, 0, 224, 4095, 0, 336, 0, 326
144, 0, 224, 4095, 0, 336, 0, 326
144, 0, 1157, 4095, 0, 336, 0, 326
144, 0, 1157, 4095, 0, 2319, 0, 326
144, 0, 1157, 4095, 0, 2319, 0, 326
144, 0, 1157, 4095, 0, 2319, 0, 326
144, 0, 1157, 4095, 0, 2446, 0, 326
144, 0, 1157, 4095, 0, 2446, 69, 326
144, 0, 1157, 4095, 0, 2446, 69, 376
144, 0, 1157, 0, 0, 2446, 69, 376
144, 0, 1157, 0, 0, 2446, 69, 376
0, 0, 1157, 0, 0, 2446, 69, 376
0, 0, 1157, 0, 0, 2446, 69, 376
0, 0, 1160, 0, 0, 2446, 69, 376
0, 0, 1160, 0, 0, 10, 69, 376
0, 0, 1160, 0, 0, 10, 0, 376
0, 0, 1160, 0, 0, 10, 0, 376
0, 0, 1160, 983, 0, 10, 0, 376
0, 0, 1160, 983, 631, 10, 0, 376
0, 0, 1160, 983, 631, 67, 0, 376
0, 0, 1160, 983, 631, 67, 417, 376
0, 0, 1160, 983, 631, 67, 417, 376
0, 0, 1160, 983, 631, 67, 417, 376
0, 0, 1160, 983, 631, 67, 417, 376
0, 0, 619, 983, 631, 67, 417, 376
0, 0, 619, 113, 631, 67, 417, 376
0, 0, 619, 113, 0, 67, 417, 376
2559, 0, 619, 113, 0, 67, 417, 376
2559, 0, 619, 307, 0, 67, 417, 376
2559, 0, 619, 307, 0, 67, 417, 376
2559, 39, 619, 307, 0, 67, 417, 376
2559, 39, 417, 307, 0, 67, 417, 376
2559, 39, 417, 0, 0, 67, 417, 376
2559, 39, 417, 0, 0, 67, 417, 376
0, 39, 417, 0, 0, 67, 417, 376
0, 0, 417, 0, 0, 67, 417, 376
0, 0, 2354, 0, 0, 67, 417, 376
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2355, 0, 0, 0, 0, 0
0, 0, 2355, 0, 0, 0, 0, 0
0, 0, 2355, 0, 3082, 0, 0, 0
0, 0, 2355, 222, 3082, 0, 0, 0
0, 0, 2355, 222, 57, 0, 0, 0
0, 0, 2355, 222, 57, 0, 0, 0
0, 0, 2355, 222, 57, 0, 0, 0
0, 0, 1908, 222, 57, 0, 0, 0
0, 0, 1908, 4095, 57, 0, 0, 0
0, 0, 1908, 4095, 3062, 0, 0, 0
0, 0, 1908, 4095, 3062, 0, 0, 0
0, 0, 1908, 4095, 3062, 0, 0, 0
0, 0, 330, 4095, 3062, 0, 0, 0
0, 0, 330, 4095, 3062, 0, 0, 0
0, 0, 330, 4095, 3076, 0, 0, 0
0, 0, 330, 4095, 3076, 0, 0, 0
0, 0, 330, 4095, 417, 0, 0, 0
4095, 0, 330, 4095, 417, 0, 0, 0
4095, 4095, 330, 4095, 417, 0, 0, 0
4095, 4095, 173, 4095, 417, 0, 0, 0
4095, 4095, 173, 4095, 417, 0, 0, 0
4095, 4095, 173, 4095, 416, 0, 0, 0
4095, 4095, 173, 4095, 416, 0, 0, 0
4095, 4095, 173, 4095, 3053, 0, 0, 0
4095, 4095, 173, 4095, 3053, 0, 0, 0
4095, 4095, 173, 4095, 3053, 0, 0, 0
4095, 4095, 2356, 4095, 3053, 0, 0, 0
4095, 4095, 2356, 4095, 3053, 0, 0, 0
4095, 4095, 2356, 4095, 416, 0, 0, 0
4095, 4095, 2356, 0, 416, 0, 0, 0
4095, 4095, 2356, 0, 417, 0, 0, 0
4095, 4095, 2356, 0, 417, 0, 0, 0
0, 87, 2356, 0, 417, 0, 0, 0
0, 87, 1773, 0, 417, 0, 0, 0
0, 87, 1773, 4095, 417, 0, 0, 0
0, 87, 1773, 4095, 417, 0, 0, 0
0, 87, 1773, 4095, 417, 0, 0, 0
0, 87, 1773, 4095, 415, 0, 0, 0
234, 87, 1773, 4095, 415, 0, 0, 0
234, 0, 1773, 4095, 415, 0, 0, 0
234, 0, 1182, 4095, 415, 0, 0, 0
234, 0, 1182, 4095, 415, 0, 0, 0
234, 0, 1182, 4095, 415, 0, 0, 0
234, 0, 1182, 4095, 415, 0, 0, 0
234, 0, 1182, 4095, 415, 0, 0, 0
0, 0, 1182, 4095, 415, 0, 0, 0
0, 0, 1182, 4095, 415, 0, 0, 0
0, 0, 416, 4095, 415, 0, 0, 0
0, 0, 416, 4095, 415, 0, 0, 0
0, 0, 416, 4095, 415, 0, 0, 0
0, 0, 416, 4095, 415, 0, 0, 0
0, 0, 416, 4095, 415, 0, 0, 0
208, 0, 416, 4095, 415, 0, 0, 0
208, 0, 416, 4095, 415, 0, 0, 0
208, 0, 228, 4095, 415, 0, 0, 0
208, 0, 228, 4095, 415, 0, 0, 0
208, 0, 228, 4095, 416, 0, 0, 0
4095, 0, 228, 4095, 416, 0, 0, 0
4095, 0, 228, 4095, 416, 0, 0, 0
4095, 0, 416, 4095, 416, 0, 0, 0
4095, 0, 416, 4095, 416, 0, 0, 0
4095, 0, 416, 4095, 416, 0, 0, 0
4095, 0, 416, 2466, 416, 0, 0, 0
4095, 0, 416, 2466, 417, 0, 0, 0
4095, 0, 416, 2466, 417, 0, 0, 0
4095, 0, 416, 2466, 417, 0, 0, 0
4095, 0, 415, 2466, 417, 0, 0, 0
4095, 0, 415, 0, 417, 0, 0, 0
4095, 0, 415, 0, 416, 0, 0, 0
4095, 0, 415, 0, 416, 0, 0, 0
4095, 0, 415, 0, 3063, 0, 0, 0
434, 0, 415, 0, 3063, 0, 0, 0
434, 0, 415, 0, 3063, 0, 0, 0
434, 0, 328, 0, 3063, 0, 0, 0
434, 0, 328, 16, 3063, 0, 0, 0
434, 0, 328, 16, 3037, 0, 0, 0
434, 0, 328, 1034, 3037, 0, 0, 0
434, 0, 328, 1034, 3052, 0, 0, 0
3343, 0, 328, 1034, 3052, 0, 0, 0
3343, 21, 328, 1034, 3052, 0, 0, 0
3343, 21, 1513, 1034, 3052, 0, 0, 0
3343, 21, 1513, 231, 3052, 0, 0, 0
3343, 21, 1513, 231, 3064, 0, 0, 0
3343, 21, 1513, 2064, 3064, 0, 0, 0
3343, 21, 1513, 2064, 416, 0, 0, 0
2753, 21, 1513, 2064, 416, 0, 0, 0
2753, 0, 1513, 2064, 416, 0, 0, 0
2753, 0, 417, 2064, 416, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3061, 0, 0, 0
0, 0, 0, 0, 3061, 0, 0, 0
0, 0, 0, 0, 3061, 0, 0, 0
0, 0, 1092, 0, 3061, 0, 0, 0
0, 0, 1092, 0, 3061, 0, 0, 0
0, 0, 1092, 0, 3079, 0, 0, 0
756, 0, 1092, 0, 3079, 0, 0, 0
756, 0, 1092, 4095, 3079, 0, 0, 0
756, 0, 1092, 4095, 417, 0, 0, 0
756, 0, 1092, 4095, 417, 0, 0, 0
756, 0, 1223, 4095, 417, 0, 0, 0
756, 0, 1223, 4095, 417, 0, 0, 0
756, 0, 1223, 4095, 3086, 0, 0, 0
1760, 0, 1223, 4095, 3086, 0, 0, 0
1760, 0, 1223, 4095, 3086, 0, 0, 0
1760, 0, 368, 4095, 3086, 0, 0, 0
1760, 0, 368, 4095, 3086, 0, 0, 0
1760, 0, 368, 4095, 417, 0, 0, 0
1760, 0, 368, 4095, 417, 0, 0, 0
1760, 0, 368, 4095, 416, 0, 0, 0
4095, 0, 368, 4095, 416, 0, 0, 0
4095, 4095, 368, 4095, 416, 0, 0, 0
4095, 4095, 1938, 4095, 416, 0, 0, 0
4095, 4095, 1938, 4095, 416, 0, 0, 0
4095, 4095, 1938, 4095, 416, 0, 0, 0
4095, 4095, 1938, 0, 416, 0, 0, 0
4095, 4095, 1938, 0, 3070, 0, 0, 0
0, 4095, 1938, 0, 3070, 0, 0, 0
0, 0, 1938, 0, 3070, 0, 0, 0
0, 0, 1175, 0, 3070, 0, 0, 0
0, 0, 1175, 496, 3070, 0, 0, 0
0, 0, 1175, 496, 417, 0, 0, 0
0, 0, 1175, 4095, 417, 0, 0, 0
0, 0, 1175, 4095, 416, 0, 0, 0
4095, 0, 1175, 4095, 416, 0, 0, 0
4095, 0, 1175, 3638, 416, 0, 0, 0
4095, 0, 1175, 3638, 416, 0, 0, 0
4095, 0, 1175, 3638, 416, 0, 0, 0
4095, 0, 963, 3638, 416, 0, 0, 0
4095, 0, 963, 0, 416, 0, 0, 0
4095, 0, 963, 0, 417, 0, 0, 0
60, 0, 963, 0, 417, 0, 0, 0
60, 0, 963, 0, 417, 0, 0, 0
60, 0, 1347, 0, 417, 0, 0, 0
60, 0, 1347, 0, 417, 0, 0, 0
60, 0, 1347, 0, 417, 0, 0, 0
60, 0, 1347, 0, 417, 0, 0, 0
60, 0, 1347, 0, 415, 0, 0, 0
0, 0, 1347, 0, 415, 0, 0, 0
0, 0, 1347, 0, 415, 0, 0, 0
0, 0, 415, 0, 415, 0, 0, 0
0, 0, 415, 0, 415, 0, 0, 0
0, 0, 415, 0, 120, 0, 0, 0
0, 0, 0, 4095, 0, 0, 0, 0
0, 0, 0, 4095, 59, 0, 0, 0
3619, 0, 0, 4095, 59, 0, 0, 0
3619, 0, 0, 4095, 59, 0, 0, 0
3619, 0, 2360, 4095, 59, 0, 0, 0
3619, 0, 2360, 4095, 59, 0, 0, 0
3619, 0, 2360, 4095, 3073, 0, 0, 0
0, 0, 2360, 4095, 3073, 0, 0, 0
0, 0, 2360, 4095, 3073, 0, 0, 0
0, 0, 2360, 4095, 416, 0, 0, 0
0, 0, 2360, 4095, 416, 0, 0, 0
0, 0, 2360, 4095, 416, 0, 0, 0
0, 0, 2360, 4095, 416, 0, 0, 0
0, 0, 2360, 4095, 3060, 0, 0, 0
511, 0, 2360, 4095, 3060, 0, 0, 0
511, 4095, 2360, 4095, 3060, 0, 0, 0
511, 4095, 416, 4095, 3060, 0, 0, 0
511, 4095, 416, 4095, 3060, 0, 0, 0
511, 4095, 416, 4095, 61, 0, 0, 0
511, 4095, 416, 4095, 61, 0, 0, 0
511, 4095, 416, 4095, 3096, 0, 0, 0
2064, 4095, 416, 4095, 3096, 0, 0, 0
2064, 0, 416, 4095, 3096, 0, 0, 0
2064, 0, 735, 4095, 3096, 0, 0, 0
2064, 0, 735, 4095, 3096, 0, 0, 0
2064, 0, 735, 4095, 417, 0, 0, 0
2064, 0, 735, 229, 417, 0, 0, 0
2064, 0, 735, 229, 62, 0, 0, 0
716, 0, 735, 229, 62, 0, 0, 0
716, 0, 735, 229, 62, 0, 0, 0
716, 0, 2311, 229, 62, 0, 0, 0
716, 0, 2311, 4095, 62, 0, 0, 0
716, 0, 2311, 4095, 416, 0, 0, 0
716, 0, 2311, 4095, 416, 0, 0, 0
716, 0, 2311, 4095, 418, 0, 0, 0
0, 0, 2311, 4095, 418, 0, 0, 0
0, 0, 2311, 4095, 418, 0, 0, 0
0, 0, 748, 4095, 418, 0, 0, 0
0, 0, 748, 4095, 418, 0, 0, 0
0, 0, 748, 4095, 418, 0, 0, 0
0, 0, 748, 4095, 418, 4095, 0, 0
0, 0, 748, 4095, 418, 4095, 720, 0
0, 0, 748, 4095, 418, 4095, 720, 0
0, 0, 748, 0, 418, 4095, 720, 0
0, 0, 748, 0, 418, 4095, 720, 0
0, 0, 748, 0, 418, 4095, 720, 0
0, 0, 2244, 0, 418, 4095, 720, 0
0, 0, 2244, 0, 418, 2193, 720, 0
0, 0, 2244, 0, 418, 2193, 45, 0
0, 0, 2244, 0, 418, 2193, 45, 0
0, 0, 2244, 0, 416, 2193, 45, 0
0, 0, 2244, 4095, 416, 2193, 45, 0
0, 0, 2244, 4095, 416, 2193, 45, 0
0, 0, 2244, 4095, 416, 2193, 45, 0
0, 0, 2244, 4095, 417, 2193, 45, 0
0, 0, 2244, 4095, 417, 2193, 45, 0
0, 0, 2244, 4095, 417, 2193, 45, 0
0, 0, 105, 4095, 417, 2193, 45, 0
0, 0, 105, 4095, 417, 493, 45, 0
0, 0, 105, 4095, 417, 493, 83, 0
0, 0, 105, 4095, 417, 493, 83, 0
0, 0, 105, 87, 417, 493, 83, 0
0, 0, 105, 87, 417, 493, 83, 0
0, 0, 0, 0, 0, 439, 0, 0
0, 0, 0, 0, 0, 439, 33, 0
0, 0, 0, 0, 0, 439, 33, 0
0, 0, 0, 158, 0, 439, 33, 0
0, 0, 0, 158, 329, 439, 33, 0
0, 0, 0, 158, 329, 288, 33, 0
0, 0, 0, 158, 329, 288, 63, 0
0, 0, 0, 158, 329, 288, 63, 0
0, 0, 0, 4095, 329, 288, 63, 0
0, 0, 0, 4095, 417, 288, 63, 0
0, 0, 0, 4095, 417, 288, 63, 0
0, 0, 0, 4095, 417, 288, 63, 0
0, 0, 702, 4095, 417, 288, 63, 0
0, 0, 702, 4095, 417, 429, 63, 0
0, 0, 702, 4095, 417, 429, 47, 0
0, 0, 702, 4095, 417, 429, 47, 0
0, 0, 702, 4095, 417, 429, 47, 0
0, 0, 702, 4095, 417, 429, 47, 0
0, 0, 702, 4095, 417, 420, 47, 0
0, 0, 702, 4095, 417, 420, 42, 0
0, 0, 702, 4095, 417, 420, 42, 0
0, 0, 702, 0, 417, 420, 42, 0
0, 0, 702, 0, 415, 420, 42, 0
87, 0, 702, 0, 415, 420, 42, 0
87, 0, 702, 0, 415, 420, 42, 0
87, 0, 934, 0, 415, 420, 42, 0
87, 0, 934, 0, 415, 983, 42, 0
87, 0, 934, 0, 415, 983, 70, 0
87, 0, 934, 0, 415, 983, 70, 0
87, 0, 934, 4095, 415, 983, 70, 0
87, 0, 934, 4095, 416, 983, 70, 0
87, 0, 934, 4095, 416, 106, 70, 0
87, 0, 934, 4095, 416, 106, 169, 0
87, 0, 934, 4095, 416, 106, 169, 0
87, 0, 934, 4095, 416, 106, 169, 0
87, 0, 934, 4095, 61, 106, 169, 0
0, 0, 934, 4095, 61, 106, 169, 0
0, 0, 934, 4095, 61, 384, 169, 0
0, 879, 934, 4095, 61, 384, 169, 0
0, 879, 268, 4095, 61, 384, 169, 0
0, 879, 268, 4095, 61, 384, 171, 0
0, 879, 268, 4095, 61, 384, 171, 0
0, 879, 268, 4095, 61, 384, 171, 0
0, 879, 268, 4095, 378, 384, 171, 0
0, 879, 268, 4095, 378, 511, 171, 0
4095, 879, 268, 4095, 378, 511, 171, 0
4095, 879, 268, 4095, 378, 511, 171, 0
4095, 0, 268, 4095, 378, 511, 171, 0
4095, 0, 560, 4095, 378, 511, 171, 0
4095, 0, 560, 4095, 380, 511, 171, 0
4095, 0, 560, 4095, 380, 511, 171, 0
4095, 0, 560, 4095, 415, 511, 171, 0
4095, 0, 560, 4095, 415, 511, 171, 0
4095, 791, 560, 4095, 415, 511, 171, 0
4095, 791, 1243, 4095, 415, 511, 171, 0
4095, 791, 1243, 4095, 415, 511, 70, 0
4095, 791, 1243, 4095, 415, 511, 70, 0
4095, 791, 1243, 4095, 415, 337, 70, 0
4095, 791, 1243, 4095, 415, 337, 0, 0
4095, 791, 1243, 4095, 415, 337, 0, 0
4095, 791, 1243, 4095, 415, 351, 0, 0
4095, 791, 1243, 4095, 415, 351, 101, 0
4095, 791, 1243, 4095, 415, 351, 101, 0
4095, 791, 1243, 48, 415, 351, 101, 0
4095, 791, 1243, 48, 298, 351, 101, 0
4095, 791, 1243, 48, 298, 297, 101, 0
4095, 791, 1243, 48, 298, 297, 0, 0
4095, 791, 1243, 48, 298, 297, 0, 0
4095, 791, 1243, 3750, 298, 297, 0, 0
4095, 791, 1243, 3750, 417, 297, 0, 0
4095, 791, 1243, 3750, 417, 0, 0, 0
4095, 791, 1243, 3750, 417, 0, 124, 0
4095, 791, 1243, 3750, 417, 0, 124, 0
1314, 791, 1243, 3750, 417, 0, 124, 0
1314, 0, 1243, 3750, 417, 0, 124, 0
1314, 0, 420, 3750, 417, 0, 124, 0
1314, 0, 420, 0, 417, 0, 124, 0
1314, 0, 420, 0, 377, 0, 124, 0
1314, 0, 420, 0, 377, 3095, 124, 0
1314, 0, 420, 0, 377, 3095, 125, 0
1314, 0, 420, 0, 377, 3095, 125, 0
1314, 0, 420, 4095, 377, 3095, 125, 0
1314, 0, 420, 4095, 407, 3095, 125, 0
1314, 0, 420, 4095, 407, 2668, 125, 0
1314, 0, 420, 4095, 407, 2668, 139, 0
1314, 0, 420, 4095, 407, 2668, 139, 0
3995, 0, 420, 4095, 407, 2668, 139, 0
3995, 0, 420, 4095, 407, 2668, 139, 0
3995, 0, 328, 4095, 407, 2668, 139, 0
3995, 0, 328, 4095, 407, 2668, 139, 0
3995, 0, 328, 4095, 736, 2668, 139, 0
3995, 0, 328, 4095, 736, 320, 139, 0
3995, 0, 328, 4095, 736, 320, 129, 0
3995, 0, 328, 4095, 736, 320, 129, 0
3995, 0, 328, 4095, 736, 320, 129, 0
3995, 0, 328, 4095, 419, 320, 129, 0
3995, 0, 328, 4095, 419, 944, 129, 0
3995, 0, 328, 4095, 419, 944, 2863, 0
3995, 0, 328, 4095, 419, 944, 2863, 0
1166, 0, 328, 4095, 419, 944, 2863, 0
1166, 0, 328, 4095, 419, 944, 2863, 0
1166, 0, 119, 4095, 419, 944, 2863, 0
1166, 0, 119, 166, 419, 944, 2863, 0
1166, 0, 119, 166, 344, 944, 2863, 0
1166, 0, 119, 166, 344, 4095, 2863, 0
1166, 0, 119, 166, 344, 4095, 1974, 0
1166, 0, 119, 166, 344, 4095, 1974, 0
1166, 0, 119, 309, 344, 4095, 1974, 0
1166, 0, 119, 309, 378, 4095, 1974, 0
1166, 0, 119, 309, 378, 935, 1974, 0
1166, 0, 119, 309, 378, 935, 209, 0
1166, 0, 119, 309, 378, 935, 209, 0
1982, 0, 119, 309, 378, 935, 209, 0
1982, 0, 119, 309, 378, 935, 209, 0
1982, 0, 106, 309, 378, 935, 209, 0
