0, 0, 0, 0, 0, 355, 0, 0
1982, 0, 106, 331, 378, 935, 209, 0
1982, 0, 106, 331, 67, 935, 209, 0
1982, 0, 106, 331, 67, 446, 209, 0
1982, 0, 106, 331, 67, 446, 123, 0
1982, 0, 106, 331, 67, 446, 123, 0
1982, 0, 106, 179, 67, 446, 123, 0
1982, 0, 106, 179, 310, 446, 123, 0
0, 0, 106, 179, 310, 446, 123, 0
0, 4095, 106, 179, 310, 446, 123, 0
0, 4095, 1046, 179, 310, 446, 123, 0
0, 4095, 1046, 179, 310, 247, 123, 0
0, 4095, 1046, 179, 310, 247, 114, 0
0, 4095, 1046, 179, 310, 247, 114, 0
0, 4095, 1046, 4095, 310, 247, 114, 0
0, 4095, 1046, 4095, 379, 247, 114, 0
0, 4095, 1046, 4095, 379, 367, 114, 0
0, 4095, 1046, 4095, 379, 367, 37, 0
0, 4095, 1046, 4095, 379, 367, 37, 0
0, 4095, 1046, 4095, 379, 367, 37, 0
0, 4095, 1046, 4095, 415, 367, 37, 0
4095, 4095, 1046, 4095, 415, 367, 37, 0
4095, 4095, 1046, 4095, 415, 367, 37, 0
4095, 4095, 1182, 4095, 415, 367, 37, 0
4095, 4095, 1182, 4095, 415, 236, 37, 0
4095, 4095, 1182, 4095, 415, 236, 0, 0
4095, 4095, 1182, 4095, 415, 236, 0, 0
4095, 4095, 1182, 248, 415, 236, 0, 0
4095, 4095, 1182, 248, 416, 236, 0, 0
4095, 4095, 1182, 248, 416, 56, 0, 0
4095, 4095, 1182, 248, 416, 56, 57, 0
4095, 4095, 1182, 248, 416, 56, 57, 0
4095, 4095, 1182, 991, 416, 56, 57, 0
4095, 4095, 1182, 991, 378, 56, 57, 0
4095, 4095, 1182, 991, 378, 56, 57, 0
4095, 4095, 1182, 991, 378, 56, 57, 0
4095, 4095, 1321, 991, 378, 56, 57, 0
4095, 4095, 1321, 991, 378, 399, 57, 0
4095, 4095, 1321, 991, 378, 399, 64, 0
4095, 4095, 1321, 991, 378, 399, 64, 0
4095, 4095, 1321, 0, 378, 399, 64, 0
4095, 4095, 1321, 0, 3086, 399, 64, 0
0, 0, 0, 156, 0, 0, 0, 0
0, 0, 0, 156, 417, 0, 0, 0
0, 0, 0, 156, 417, 447, 0, 0
0, 0, 0, 156, 417, 447, 35, 0
0, 0, 0, 156, 417, 447, 35, 0
0, 0, 0, 156, 417, 447, 35, 0
0, 0, 0, 156, 417, 447, 35, 0
0, 0, 527, 156, 417, 447, 35, 0
0, 0, 527, 0, 417, 447, 35, 0
0, 0, 527, 0, 415, 447, 35, 0
0, 0, 527, 0, 415, 320, 35, 0
0, 0, 527, 0, 415, 320, 64, 0
0, 0, 527, 0, 415, 320, 64, 0
0, 0, 527, 87, 415, 320, 64, 0
0, 0, 527, 87, 417, 320, 64, 0
0, 0, 527, 87, 417, 432, 64, 0
0, 0, 527, 87, 417, 432, 147, 0
0, 0, 527, 87, 417, 432, 147, 0
0, 0, 527, 87, 417, 432, 147, 0
0, 0, 527, 87, 417, 432, 147, 0
0, 0, 166, 87, 417, 432, 147, 0
0, 0, 166, 354, 417, 432, 147, 0
0, 0, 166, 354, 173, 432, 147, 0
0, 0, 166, 354, 173, 413, 147, 0
0, 0, 166, 354, 173, 413, 62, 0
0, 0, 166, 354, 173, 413, 62, 0
0, 0, 166, 4095, 173, 413, 62, 0
0, 0, 166, 4095, 416, 413, 62, 0
0, 0, 166, 4095, 416, 344, 62, 0
0, 0, 166, 4095, 416, 344, 4, 0
0, 0, 166, 4095, 416, 344, 4, 0
315, 0, 166, 4095, 416, 344, 4, 0
315, 0, 166, 4095, 416, 344, 4, 0
315, 0, 149, 4095, 416, 344, 4, 0
315, 0, 149, 4095, 416, 344, 4, 0
315, 0, 149, 4095, 3082, 344, 4, 0
315, 0, 149, 4095, 3082, 433, 4, 0
315, 0, 149, 4095, 3082, 433, 37, 0
315, 0, 149, 4095, 3082, 433, 37, 0
315, 0, 149, 4095, 3082, 433, 37, 0
315, 0, 149, 4095, 416, 433, 37, 0
0, 0, 149, 4095, 416, 433, 37, 0
0, 0, 149, 4095, 416, 433, 37, 0
0, 0, 1410, 4095, 416, 433, 37, 0
0, 0, 1410, 4095, 416, 419, 37, 0
0, 0, 1410, 4095, 416, 419, 34, 0
0, 0, 1410, 4095, 416, 419, 34, 0
0, 0, 1410, 4095, 416, 419, 34, 0
0, 0, 1410, 4095, 19, 419, 34, 0
0, 0, 1410, 4095, 19, 390, 34, 0
0, 0, 1410, 4095, 19, 390, 0, 0
0, 0, 1410, 4095, 19, 390, 0, 0
0, 0, 1410, 4095, 19, 390, 0, 0
0, 0, 1410, 4095, 801, 390, 0, 0
0, 0, 1410, 4095, 801, 390, 0, 0
0, 0, 1410, 4095, 801, 422, 0, 0
0, 0, 1410, 4095, 801, 422, 0, 0
0, 0, 1273, 4095, 801, 422, 0, 0
0, 0, 1273, 4095, 801, 422, 39, 0
0, 0, 1273, 4095, 801, 422, 39, 0
0, 0, 1273, 4095, 801, 422, 39, 0
0, 0, 1273, 4095, 6, 422, 39, 0
0, 0, 1273, 4095, 6, 324, 39, 0
0, 0, 1273, 4095, 6, 324, 21, 0
0, 0, 1273, 4095, 6, 324, 21, 0
0, 0, 1273, 4095, 6, 324, 21, 0
0, 0, 1273, 4095, 417, 324, 21, 0
0, 0, 1273, 4095, 417, 324, 21, 0
0, 0, 1273, 4095, 417, 324, 21, 0
0, 0, 342, 4095, 417, 324, 21, 0
0, 0, 342, 4095, 417, 446, 21, 0
0, 0, 342, 4095, 417, 446, 53, 0
0, 0, 342, 4095, 417, 446, 53, 0
0, 0, 342, 4095, 417, 446, 53, 0
0, 0, 342, 4095, 379, 446, 53, 0
0, 0, 342, 4095, 379, 413, 53, 0
0, 0, 342, 4095, 379, 413, 67, 0
0, 0, 342, 4095, 379, 413, 67, 0
0, 0, 342, 4095, 379, 413, 67, 0
0, 0, 342, 4095, 2178, 413, 67, 0
0, 0, 342, 4095, 2178, 413, 67, 0
0, 0, 342, 4095, 2178, 413, 67, 0
0, 0, 110, 4095, 2178, 413, 67, 0
0, 0, 110, 4095, 2178, 325, 67, 0
0, 0, 110, 4095, 2178, 325, 18, 0
0, 0, 110, 4095, 2178, 325, 18, 0
0, 0, 110, 4095, 2178, 325, 18, 0
0, 0, 110, 4095, 416, 325, 18, 0
0, 0, 110, 4095, 416, 137, 18, 0
0, 0, 110, 4095, 416, 137, 65, 0
0, 0, 110, 4095, 416, 137, 65, 0
0, 0, 110, 0, 416, 137, 65, 0
0, 0, 110, 0, 405, 137, 65, 0
0, 0, 110, 0, 405, 137, 65, 0
0, 0, 110, 0, 405, 137, 65, 0
0, 0, 328, 0, 405, 137, 65, 0
0, 0, 328, 0, 405, 464, 65, 0
0, 0, 328, 0, 405, 464, 368, 0
0, 0, 328, 0, 405, 464, 368, 0
0, 0, 328, 20, 405, 464, 368, 0
0, 0, 328, 20, 379, 464, 368, 0
0, 0, 328, 20, 379, 4095, 368, 0
0, 0, 328, 20, 379, 4095, 183, 0
0, 0, 328, 20, 379, 4095, 183, 0
0, 0, 328, 0, 379, 4095, 183, 0
0, 0, 328, 0, 415, 4095, 183, 0
0, 0, 328, 0, 415, 4095, 183, 0
0, 0, 328, 0, 415, 4095, 183, 0
0, 0, 416, 0, 415, 4095, 183, 0
0, 0, 416, 0, 415, 4095, 183, 0
0, 0, 416, 0, 415, 4095, 1050, 0
0, 0, 416, 0, 415, 4095, 1050, 0
0, 0, 416, 0, 415, 4095, 1050, 0
0, 0, 416, 0, 3081, 4095, 1050, 0
0, 0, 416, 0, 3081, 4095, 1050, 0
0, 0, 416, 0, 3081, 4095, 224, 0
0, 0, 416, 0, 3081, 4095, 224, 0
0, 0, 416, 0, 3081, 4095, 224, 0
0, 0, 416, 0, 3081, 4095, 224, 0
0, 0, 328, 0, 3081, 4095, 224, 0
0, 0, 328, 0, 3081, 4095, 224, 0
0, 0, 328, 0, 3084, 4095, 224, 0
0, 0, 328, 0, 3084, 4095, 224, 0
0, 0, 328, 0, 3084, 4095, 212, 0
0, 0, 328, 0, 3084, 4095, 212, 0
0, 0, 328, 269, 3084, 4095, 212, 0
0, 0, 328, 269, 61, 4095, 212, 0
0, 0, 328, 269, 61, 4095, 212, 0
0, 0, 328, 269, 61, 4095, 276, 0
0, 0, 328, 269, 61, 4095, 276, 0
0, 0, 328, 269, 61, 4095, 276, 0
0, 0, 328, 269, 61, 4095, 276, 0
0, 0, 174, 269, 61, 4095, 276, 0
0, 0, 174, 0, 61, 4095, 276, 0
0, 0, 174, 0, 415, 4095, 276, 0
0, 0, 174, 0, 415, 4095, 276, 0
0, 0, 174, 0, 415, 4095, 252, 0
0, 0, 174, 0, 415, 4095, 252, 0
0, 0, 174, 96, 415, 4095, 252, 0
0, 0, 174, 96, 378, 4095, 252, 0
0, 0, 174, 96, 378, 425, 252, 0
0, 0, 174, 96, 378, 425, 148, 0
0, 0, 174, 96, 378, 425, 148, 0
560, 0, 174, 96, 378, 425, 148, 0
560, 0, 174, 96, 378, 425, 148, 0
560, 0, 328, 96, 378, 425, 148, 0
560, 0, 328, 4095, 378, 425, 148, 0
560, 0, 328, 4095, 2297, 425, 148, 0
560, 0, 328, 4095, 2297, 176, 148, 0
560, 0, 328, 4095, 2297, 176, 0, 0
560, 0, 328, 4095, 2297, 176, 0, 0
560, 0, 328, 4095, 2297, 176, 0, 0
560, 0, 328, 4095, 415, 176, 0, 0
560, 0, 328, 4095, 415, 727, 0, 0
560, 0, 328, 4095, 415, 727, 6, 0
560, 0, 328, 4095, 415, 727, 6, 0
0, 0, 328, 4095, 415, 727, 6, 0
0, 0, 328, 4095, 415, 727, 6, 0
0, 0, 300, 4095, 415, 727, 6, 0
0, 0, 300, 4095, 415, 727, 6, 0
0, 0, 300, 4095, 825, 727, 6, 0
0, 0, 300, 4095, 825, 288, 6, 0
0, 0, 300, 4095, 825, 288, 33, 0
0, 0, 300, 4095, 825, 288, 33, 0
0, 0, 300, 4095, 825, 288, 33, 0
0, 0, 300, 4095, 330, 288, 33, 0
0, 0, 300, 4095, 330, 374, 33, 0
0, 0, 300, 4095, 330, 374, 33, 0
0, 0, 300, 4095, 330, 374, 55, 0
0, 0, 300, 4095, 330, 374, 55, 0
0, 0, 300, 4095, 330, 374, 55, 0
0, 0, 300, 4095, 61, 374, 55, 0
0, 0, 300, 4095, 61, 374, 55, 0
0, 0, 266, 4095, 61, 374, 55, 0
0, 0, 266, 4095, 61, 272, 55, 0
0, 0, 266, 4095, 61, 272, 26, 0
0, 0, 266, 4095, 61, 272, 26, 0
0, 0, 266, 4095, 61, 272, 26, 0
0, 0, 266, 4095, 377, 272, 26, 0
0, 0, 266, 4095, 377, 272, 26, 0
0, 0, 266, 4095, 377, 272, 26, 0
0, 0, 162, 4095, 377, 272, 26, 0
0, 0, 162, 4095, 377, 348, 26, 0
0, 0, 162, 4095, 377, 348, 50, 0
0, 0, 162, 4095, 377, 348, 50, 0
0, 0, 162, 4095, 377, 348, 50, 0
0, 0, 162, 4095, 418, 348, 50, 0
0, 0, 162, 4095, 418, 304, 50, 0
0, 0, 162, 4095, 418, 304, 22, 0
0, 0, 162, 4095, 418, 304, 22, 0
0, 0, 162, 4095, 418, 304, 22, 0
0, 0, 162, 4095, 416, 304, 22, 0
0, 0, 162, 4095, 416, 304, 22, 0
0, 0, 162, 4095, 416, 304, 22, 0
0, 0, 762, 4095, 416, 304, 22, 0
0, 0, 762, 4095, 416, 336, 22, 0
0, 0, 762, 4095, 416, 336, 28, 0
0, 0, 762, 4095, 416, 336, 28, 0
0, 0, 762, 4095, 416, 336, 28, 0
0, 0, 762, 4095, 417, 336, 28, 0
0, 0, 762, 4095, 417, 235, 28, 0
0, 0, 762, 4095, 417, 235, 16, 0
0, 0, 762, 4095, 417, 235, 16, 0
0, 0, 762, 4095, 417, 235, 16, 0
0, 0, 762, 4095, 686, 235, 16, 0
0, 0, 762, 4095, 686, 235, 16, 0
0, 0, 762, 4095, 686, 235, 16, 0
0, 0, 326, 4095, 686, 235, 16, 0
0, 0, 326, 4095, 686, 362, 16, 0
0, 0, 326, 4095, 686, 362, 46, 0
0, 0, 326, 4095, 686, 362, 46, 0
0, 0, 326, 3191, 686, 362, 46, 0
0, 0, 326, 3191, 419, 362, 46, 0
0, 0, 326, 3191, 419, 418, 46, 0
0, 0, 326, 3191, 419, 418, 236, 0
0, 0, 326, 3191, 419, 418, 236, 0
0, 0, 326, 0, 419, 418, 236, 0
0, 0, 326, 0, 417, 418, 236, 0
0, 0, 326, 0, 417, 418, 236, 0
0, 0, 326, 0, 417, 418, 236, 0
0, 0, 326, 0, 417, 418, 236, 0
0, 0, 326, 0, 417, 416, 236, 0
0, 0, 326, 0, 417, 416, 43, 0
0, 0, 326, 0, 417, 416, 43, 0
0, 0, 326, 130, 417, 416, 43, 0
0, 0, 326, 130, 416, 416, 43, 0
0, 0, 326, 130, 416, 393, 43, 0
0, 0, 326, 130, 416, 393, 45, 0
0, 0, 326, 130, 416, 393, 45, 0
0, 0, 326, 242, 416, 393, 45, 0
0, 0, 326, 242, 61, 393, 45, 0
0, 0, 326, 242, 61, 393, 45, 0
0, 0, 326, 242, 61, 393, 45, 0
0, 0, 151, 242, 61, 393, 45, 0
0, 0, 151, 242, 61, 96, 45, 0
0, 0, 151, 242, 61, 96, 11, 0
0, 0, 151, 242, 61, 96, 11, 0
0, 0, 151, 99, 61, 96, 11, 0
0, 0, 151, 99, 415, 96, 11, 0
0, 0, 151, 99, 415, 4095, 11, 0
0, 0, 151, 99, 415, 4095, 1115, 0
0, 0, 151, 99, 415, 4095, 1115, 0
950, 0, 151, 99, 415, 4095, 1115, 0
950, 0, 151, 0, 415, 4095, 1115, 0
950, 0, 151, 0, 417, 4095, 1115, 0
950, 129, 151, 0, 417, 4095, 1115, 0
950, 129, 192, 0, 417, 4095, 1115, 0
950, 129, 192, 0, 417, 4095, 1115, 0
950, 129, 192, 0, 417, 4095, 182, 0
950, 129, 192, 0, 417, 4095, 182, 0
950, 129, 192, 0, 417, 4095, 182, 0
950, 129, 192, 0, 415, 4095, 182, 0
950, 129, 192, 0, 415, 4095, 182, 0
950, 129, 192, 0, 415, 4095, 540, 0
950, 129, 192, 0, 415, 4095, 540, 0
0, 129, 192, 0, 415, 4095, 540, 0
0, 33, 192, 0, 415, 4095, 540, 0
0, 33, 326, 0, 415, 4095, 540, 0
0, 33, 326, 2559, 415, 4095, 540, 0
0, 33, 326, 2559, 415, 4095, 540, 0
0, 33, 326, 2559, 415, 4095, 540, 0
0, 33, 326, 2559, 415, 4095, 283, 0
0, 33, 326, 2559, 415, 4095, 283, 0
0, 33, 326, 4095, 415, 4095, 283, 0
0, 33, 326, 4095, 416, 4095, 283, 0
0, 33, 326, 4095, 416, 4095, 283, 0
0, 33, 326, 4095, 416, 4095, 251, 0
0, 33, 326, 4095, 416, 4095, 251, 0
0, 33, 326, 4095, 416, 4095, 251, 0
0, 0, 326, 4095, 416, 4095, 251, 0
0, 0, 104, 4095, 416, 4095, 251, 0
0, 0, 104, 4095, 416, 4095, 251, 0
0, 0, 104, 4095, 415, 4095, 251, 0
0, 0, 104, 4095, 415, 4095, 251, 0
0, 0, 104, 4095, 415, 4095, 256, 0
0, 0, 104, 4095, 415, 4095, 256, 0
0, 0, 104, 4095, 415, 4095, 256, 0
0, 0, 104, 4095, 379, 4095, 256, 0
0, 0, 104, 4095, 379, 4095, 256, 0
0, 0, 104, 4095, 379, 4095, 241, 0
0, 0, 104, 4095, 379, 4095, 241, 0
0, 0, 104, 4095, 379, 4095, 241, 0
0, 0, 104, 4095, 379, 4095, 241, 0
0, 0, 193, 4095, 379, 4095, 241, 0
0, 0, 193, 4095, 379, 4095, 241, 0
0, 0, 193, 4095, 415, 4095, 241, 0
0, 0, 193, 4095, 415, 267, 241, 0
0, 0, 193, 4095, 415, 267, 15, 0
0, 0, 193, 4095, 415, 267, 15, 0
0, 0, 193, 4095, 415, 267, 15, 0
0, 0, 193, 4095, 379, 267, 15, 0
0, 0, 193, 4095, 379, 590, 15, 0
0, 0, 193, 4095, 379, 590, 42, 0
0, 0, 193, 4095, 379, 590, 42, 0
0, 0, 193, 4095, 379, 590, 42, 0
0, 0, 193, 4095, 379, 590, 42, 0
0, 0, 790, 4095, 379, 590, 42, 0
0, 0, 790, 4095, 379, 590, 42, 0
0, 0, 790, 4095, 418, 590, 42, 0
0, 0, 790, 4095, 418, 833, 42, 0
0, 0, 790, 4095, 418, 833, 44, 0
0, 0, 790, 4095, 418, 833, 44, 0
0, 0, 790, 4095, 418, 833, 44, 0
0, 0, 790, 4095, 679, 833, 44, 0
0, 0, 790, 4095, 679, 4095, 44, 0
0, 0, 790, 4095, 679, 4095, 317, 0
0, 0, 790, 4095, 679, 4095, 317, 0
0, 0, 790, 4095, 679, 4095, 317, 0
0, 0, 790, 4095, 679, 4095, 317, 0
0, 0, 1270, 4095, 679, 4095, 317, 0
0, 0, 1270, 4095, 679, 4095, 317, 0
0, 0, 1270, 4095, 2153, 4095, 317, 0
0, 0, 1270, 4095, 2153, 528, 317, 0
0, 0, 1270, 4095, 2153, 528, 43, 0
0, 0, 1270, 4095, 2153, 528, 43, 0
0, 0, 1270, 4095, 2153, 528, 43, 0
0, 0, 1270, 4095, 416, 528, 43, 0
0, 0, 1270, 4095, 416, 4095, 43, 0
0, 0, 1270, 4095, 416, 4095, 239, 0
0, 0, 1270, 4095, 416, 4095, 239, 0
0, 0, 1270, 4095, 416, 4095, 239, 0
0, 0, 1270, 4095, 416, 4095, 239, 0
0, 0, 1317, 4095, 416, 4095, 239, 0
0, 0, 1317, 1963, 416, 4095, 239, 0
0, 0, 1317, 1963, 416, 4095, 239, 0
0, 0, 1317, 1963, 416, 4095, 239, 0
0, 0, 1317, 1963, 416, 4095, 382, 0
0, 0, 1317, 1963, 416, 4095, 382, 0
0, 0, 1317, 0, 416, 4095, 382, 0
0, 0, 1317, 0, 110, 4095, 382, 0
0, 0, 1317, 0, 110, 1425, 382, 0
0, 0, 1317, 0, 110, 1425, 336, 0
0, 0, 1317, 0, 110, 1425, 336, 0
0, 0, 1317, 0, 110, 1425, 336, 0
0, 0, 1317, 0, 110, 1425, 336, 0
0, 0, 327, 0, 110, 1425, 336, 0
0, 0, 327, 326, 110, 1425, 336, 0
0, 0, 327, 326, 157, 1425, 336, 0
0, 0, 327, 326, 157, 393, 336, 0
0, 0, 327, 326, 157, 393, 0, 0
0, 0, 327, 326, 157, 393, 0, 0
0, 0, 327, 0, 157, 393, 0, 0
0, 0, 327, 0, 417, 393, 0, 0
0, 0, 327, 0, 417, 613, 0, 0
0, 0, 327, 0, 417, 613, 48, 0
0, 0, 327, 0, 417, 613, 48, 0
0, 0, 327, 0, 417, 613, 48, 0
0, 0, 327, 0, 417, 613, 48, 0
0, 0, 255, 0, 417, 613, 48, 0
0, 0, 255, 32, 417, 613, 48, 0
0, 0, 255, 32, 3083, 613, 48, 0
0, 0, 255, 32, 3083, 339, 48, 0
0, 0, 255, 32, 3083, 339, 48, 0
0, 0, 255, 32, 3083, 339, 48, 0
0, 0, 255, 218, 3083, 339, 48, 0
0, 0, 255, 218, 2876, 339, 48, 0
0, 0, 255, 218, 2876, 377, 48, 0
0, 0, 255, 218, 2876, 377, 32, 0
0, 0, 255, 218, 2876, 377, 32, 0
0, 0, 255, 218, 2876, 377, 32, 0
0, 0, 255, 218, 2876, 377, 32, 0
0, 0, 388, 218, 2876, 377, 32, 0
0, 0, 388, 0, 2876, 377, 32, 0
0, 0, 388, 0, 416, 377, 32, 0
0, 0, 388, 0, 416, 191, 32, 0
0, 0, 388, 0, 416, 191, 18, 0
0, 0, 388, 0, 416, 191, 18, 0
0, 0, 388, 16, 416, 191, 18, 0
0, 0, 388, 16, 196, 191, 18, 0
0, 0, 388, 16, 196, 1401, 18, 0
0, 0, 388, 16, 196, 1401, 60, 0
0, 0, 388, 16, 196, 1401, 60, 0
3329, 0, 388, 16, 196, 1401, 60, 0
3329, 0, 388, 16, 196, 1401, 60, 0
3329, 0, 255, 16, 196, 1401, 60, 0
3329, 0, 255, 64, 196, 1401, 60, 0
3329, 0, 255, 64, 2477, 1401, 60, 0
3329, 0, 255, 64, 2477, 297, 60, 0
3329, 0, 255, 64, 2477, 297, 9, 0
3329, 0, 255, 64, 2477, 297, 9, 0
3329, 0, 255, 0, 2477, 297, 9, 0
3329, 0, 255, 0, 378, 297, 9, 0
4095, 0, 255, 0, 378, 297, 9, 0
4095, 0, 255, 0, 378, 933, 9, 0
4095, 0, 255, 0, 378, 933, 53, 0
4095, 0, 255, 0, 378, 933, 53, 0
4095, 4095, 255, 0, 378, 933, 53, 0
4095, 4095, 1157, 0, 378, 933, 53, 0
4095, 4095, 1157, 62, 378, 933, 53, 0
4095, 4095, 1157, 62, 416, 933, 53, 0
4095, 4095, 1157, 62, 416, 327, 53, 0
4095, 4095, 1157, 62, 416, 327, 126, 0
4095, 4095, 1157, 62, 416, 327, 126, 0
0, 0, 0, 0, 0, 432, 0, 0
0, 0, 0, 0, 0, 432, 0, 0
0, 0, 0, 0, 0, 432, 0, 0
0, 0, 0, 0, 0, 432, 0, 0
0, 0, 0, 0, 0, 432, 0, 0
0, 0, 0, 0, 0, 467, 0, 0
0, 0, 0, 0, 0, 467, 39, 0
0, 0, 0, 0, 0, 467, 39, 0
923, 0, 0, 0, 0, 467, 39, 0
923, 0, 0, 0, 0, 467, 39, 0
923, 0, 2366, 0, 0, 467, 39, 0
923, 0, 2366, 0, 0, 467, 39, 0
923, 0, 2366, 0, 0, 467, 39, 0
923, 0, 2366, 0, 0, 4095, 39, 0
923, 0, 2366, 0, 0, 4095, 3835, 0
923, 0, 2366, 0, 0, 4095, 3835, 0
115, 0, 2366, 0, 0, 4095, 3835, 0
115, 0, 2366, 0, 0, 4095, 3835, 0
115, 0, 774, 0, 0, 4095, 3835, 0
115, 0, 774, 0, 0, 4095, 3835, 0
115, 0, 774, 0, 0, 4095, 358, 0
115, 0, 774, 0, 0, 4095, 358, 0
115, 0, 774, 54, 0, 4095, 358, 0
115, 0, 774, 54, 0, 4095, 358, 0
115, 0, 774, 54, 0, 4095, 358, 0
115, 0, 774, 54, 0, 4095, 496, 0
115, 0, 774, 54, 0, 4095, 496, 0
115, 0, 774, 321, 0, 4095, 496, 0
115, 0, 774, 321, 0, 4095, 496, 0
0, 0, 774, 321, 0, 4095, 496, 0
0, 0, 774, 321, 0, 4095, 496, 0
0, 0, 2366, 321, 0, 4095, 496, 0
0, 0, 2366, 321, 0, 4095, 496, 0
0, 0, 2366, 321, 0, 4095, 647, 0
0, 0, 2366, 321, 0, 4095, 647, 0
0, 0, 2366, 321, 0, 4095, 647, 0
0, 0, 2366, 321, 0, 4095, 430, 0
0, 0, 2366, 321, 0, 4095, 430, 0
0, 0, 2366, 221, 0, 4095, 430, 0
0, 0, 2366, 221, 0, 4095, 430, 0
18, 0, 2366, 221, 0, 4095, 430, 0
18, 0, 2366, 221, 0, 4095, 430, 0
18, 0, 2365, 221, 0, 4095, 430, 0
18, 0, 2365, 221, 0, 4095, 430, 0
18, 0, 2365, 221, 0, 4095, 325, 0
18, 0, 2365, 221, 0, 4095, 325, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1303, 0, 0, 0, 0, 0
0, 0, 1303, 0, 0, 511, 0, 0
0, 0, 1303, 0, 0, 511, 0, 0
0, 0, 1303, 0, 0, 511, 0, 0
0, 0, 1303, 559, 0, 511, 0, 0
0, 0, 1303, 559, 0, 511, 0, 0
0, 0, 1303, 559, 0, 2082, 0, 0
0, 0, 1303, 559, 0, 2082, 116, 0
0, 0, 1303, 559, 0, 2082, 116, 0
0, 0, 1303, 559, 0, 2082, 116, 0
