0, 0, 0, 0, 0, 355, 0, 0
0, 0, 1303, 559, 0, 2082, 116, 0
0, 0, 1150, 559, 0, 2082, 116, 0
0, 0, 1150, 0, 0, 2082, 116, 0
0, 0, 1150, 0, 0, 2082, 116, 0
0, 0, 1150, 0, 0, 612, 116, 0
0, 0, 1150, 0, 0, 612, 65, 0
0, 0, 1150, 0, 0, 612, 65, 0
0, 0, 1150, 4095, 0, 612, 65, 0
0, 0, 1150, 4095, 0, 612, 65, 0
0, 0, 1150, 4095, 0, 510, 65, 0
0, 0, 1150, 4095, 0, 510, 55, 0
0, 0, 1150, 4095, 0, 510, 55, 0
1373, 0, 1150, 4095, 0, 510, 55, 0
1373, 0, 1150, 4095, 0, 510, 55, 0
1373, 0, 1152, 4095, 0, 510, 55, 0
1373, 0, 1152, 4095, 0, 510, 55, 0
1373, 0, 1152, 4095, 0, 510, 55, 0
1373, 0, 1152, 4095, 0, 275, 55, 0
1373, 0, 1152, 4095, 0, 275, 0, 0
1373, 0, 1152, 4095, 0, 275, 0, 0
1373, 0, 1152, 4095, 0, 275, 0, 0
1373, 0, 1152, 4095, 0, 275, 0, 0
1373, 0, 1152, 4095, 0, 527, 0, 0
1373, 0, 1152, 4095, 0, 527, 93, 0
1373, 0, 1152, 4095, 0, 527, 93, 0
0, 0, 1152, 4095, 0, 527, 93, 0
0, 0, 1152, 4095, 0, 527, 93, 0
0, 0, 365, 4095, 0, 527, 93, 0
0, 0, 365, 4095, 0, 527, 93, 0
0, 0, 365, 4095, 0, 2008, 93, 0
0, 0, 365, 4095, 0, 2008, 93, 0
0, 0, 365, 4095, 0, 2008, 101, 0
0, 0, 365, 4095, 0, 2008, 101, 0
0, 0, 365, 4095, 0, 333, 101, 0
0, 0, 365, 4095, 0, 333, 13, 0
0, 0, 365, 4095, 0, 333, 13, 0
4095, 0, 365, 4095, 0, 333, 13, 0
4095, 0, 365, 4095, 0, 333, 13, 0
4095, 0, 1952, 4095, 0, 333, 13, 0
4095, 0, 1952, 4095, 0, 333, 13, 0
4095, 0, 1952, 4095, 0, 333, 13, 0
4095, 0, 1952, 4095, 0, 1532, 13, 0
4095, 0, 1952, 4095, 0, 1532, 94, 0
4095, 0, 1952, 4095, 0, 1532, 94, 0
4095, 0, 1952, 1088, 0, 1532, 94, 0
4095, 0, 1952, 1088, 0, 1532, 94, 0
4095, 0, 1952, 1088, 0, 511, 94, 0
4095, 0, 1952, 1088, 0, 511, 48, 0
4095, 0, 1952, 1088, 0, 511, 48, 0
4095, 0, 1952, 1088, 0, 511, 48, 0
4095, 0, 1952, 1088, 0, 511, 48, 0
4095, 0, 417, 1088, 0, 511, 48, 0
4095, 0, 417, 1088, 0, 448, 48, 0
4095, 0, 417, 1088, 0, 448, 48, 0
4095, 0, 417, 1088, 0, 448, 48, 0
4095, 0, 417, 0, 0, 448, 48, 0
4095, 0, 417, 0, 0, 448, 48, 0
4095, 0, 417, 0, 0, 451, 48, 0
4095, 0, 417, 0, 0, 451, 256, 0
4095, 0, 417, 0, 0, 451, 256, 0
4095, 0, 417, 0, 0, 451, 256, 0
4095, 0, 417, 0, 0, 451, 256, 0
4095, 0, 437, 0, 0, 451, 256, 0
4095, 0, 437, 4095, 0, 451, 256, 0
4095, 0, 437, 4095, 0, 451, 256, 0
4095, 0, 437, 4095, 0, 496, 256, 0
4095, 0, 437, 4095, 0, 496, 112, 0
4095, 0, 437, 4095, 0, 496, 112, 0
4095, 0, 437, 3534, 0, 496, 112, 0
4095, 0, 437, 3534, 0, 496, 112, 0
4095, 0, 437, 3534, 0, 208, 112, 0
4095, 0, 437, 3534, 0, 208, 13, 0
4095, 0, 437, 3534, 0, 208, 13, 0
2659, 0, 437, 3534, 0, 208, 13, 0
2659, 0, 437, 3534, 0, 208, 13, 0
2659, 0, 174, 3534, 0, 208, 13, 0
2659, 0, 174, 0, 0, 208, 13, 0
2659, 0, 174, 0, 0, 208, 13, 0
2659, 0, 174, 0, 0, 178, 13, 0
2659, 0, 174, 0, 0, 178, 289, 0
2659, 0, 174, 0, 0, 178, 289, 0
2659, 0, 174, 4095, 0, 178, 289, 0
2659, 0, 174, 4095, 0, 178, 289, 0
4095, 0, 174, 4095, 0, 178, 289, 0
4095, 262, 174, 4095, 0, 178, 289, 0
4095, 262, 126, 4095, 0, 178, 289, 0
4095, 262, 126, 4095, 0, 4095, 289, 0
4095, 262, 126, 4095, 0, 4095, 87, 0
4095, 262, 126, 4095, 0, 4095, 87, 0
4095, 262, 126, 0, 0, 4095, 87, 0
4095, 262, 126, 0, 0, 4095, 87, 0
4095, 262, 126, 0, 0, 3045, 87, 0
4095, 262, 126, 0, 0, 3045, 1148, 0
4095, 262, 126, 0, 0, 3045, 1148, 0
3408, 262, 126, 0, 0, 3045, 1148, 0
3408, 262, 126, 0, 0, 3045, 1148, 0
3408, 262, 126, 0, 0, 3045, 1148, 0
3408, 262, 126, 0, 0, 2210, 1148, 0
3408, 154, 126, 0, 0, 2210, 1148, 0
3408, 154, 764, 0, 0, 2210, 1148, 0
3408, 154, 764, 0, 0, 2210, 101, 0
3408, 154, 764, 0, 0, 2210, 101, 0
3408, 154, 764, 0, 0, 1427, 101, 0
3408, 154, 764, 0, 0, 1427, 84, 0
3408, 154, 764, 0, 0, 1427, 84, 0
3408, 154, 764, 2851, 0, 1427, 84, 0
3408, 154, 764, 2851, 0, 1427, 84, 0
3187, 154, 764, 2851, 0, 1427, 84, 0
3187, 0, 764, 2851, 0, 1427, 84, 0
3187, 0, 1572, 2851, 0, 1427, 84, 0
3187, 0, 1572, 2851, 0, 454, 84, 0
3187, 0, 1572, 2851, 0, 454, 0, 0
3187, 0, 1572, 2851, 0, 454, 0, 0
3187, 0, 1572, 1310, 0, 454, 0, 0
3187, 0, 1572, 1310, 0, 454, 0, 0
3187, 0, 1572, 1310, 0, 612, 0, 0
3187, 0, 1572, 1310, 0, 612, 6, 0
3187, 0, 1572, 1310, 0, 612, 6, 0
3187, 0, 1572, 1007, 0, 612, 6, 0
3187, 0, 1572, 1007, 0, 612, 6, 0
2859, 0, 1572, 1007, 0, 612, 6, 0
2859, 0, 1572, 1007, 0, 612, 6, 0
2859, 0, 2367, 1007, 0, 612, 6, 0
2859, 0, 2367, 1007, 0, 720, 6, 0
2859, 0, 2367, 1007, 0, 720, 3, 0
2859, 0, 2367, 1007, 0, 720, 3, 0
2859, 0, 2367, 1007, 0, 4095, 3, 0
2859, 0, 2367, 1007, 0, 4095, 170, 0
2859, 0, 2367, 1007, 0, 4095, 170, 0
2859, 0, 2367, 882, 0, 4095, 170, 0
2859, 0, 2367, 882, 0, 4095, 170, 0
2592, 0, 2367, 882, 0, 4095, 170, 0
2592, 0, 2367, 882, 0, 4095, 170, 0
2592, 0, 417, 882, 0, 4095, 170, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 274, 0, 0, 0, 0, 0
0, 0, 274, 0, 0, 0, 0, 0
0, 0, 274, 0, 0, 646, 0, 0
0, 0, 274, 0, 3074, 646, 0, 0
0, 0, 274, 0, 3074, 646, 86, 0
0, 0, 274, 0, 3074, 646, 86, 0
0, 0, 274, 145, 3074, 646, 86, 0
0, 0, 274, 145, 418, 646, 86, 0
0, 0, 274, 145, 418, 452, 86, 0
0, 0, 274, 145, 418, 452, 50, 0
0, 0, 274, 145, 418, 452, 50, 0
0, 0, 274, 145, 418, 452, 50, 0
0, 0, 274, 145, 418, 452, 50, 0
0, 0, 123, 145, 418, 452, 50, 0
0, 0, 123, 176, 418, 452, 50, 0
0, 0, 123, 176, 418, 315, 50, 0
0, 0, 123, 176, 418, 315, 43, 0
0, 0, 123, 176, 418, 315, 43, 0
0, 0, 123, 176, 378, 315, 43, 0
0, 0, 123, 176, 378, 668, 43, 0
0, 0, 123, 176, 378, 668, 83, 0
0, 0, 123, 176, 378, 668, 83, 0
0, 0, 123, 4095, 378, 668, 83, 0
0, 0, 123, 4095, 156, 668, 83, 0
18, 0, 123, 4095, 156, 668, 83, 0
18, 0, 123, 4095, 156, 668, 83, 0
18, 0, 1175, 4095, 156, 668, 83, 0
18, 0, 1175, 4095, 156, 668, 83, 0
18, 0, 1175, 4095, 416, 668, 83, 0
18, 0, 1175, 4095, 416, 429, 83, 0
18, 0, 1175, 4095, 416, 429, 44, 0
18, 0, 1175, 4095, 416, 429, 44, 0
18, 0, 1175, 4095, 416, 447, 44, 0
18, 0, 1175, 4095, 416, 447, 37, 0
18, 0, 1175, 4095, 416, 447, 37, 0
18, 0, 1175, 4095, 416, 447, 37, 0
18, 0, 1175, 4095, 2, 447, 37, 0
0, 0, 1175, 4095, 2, 447, 37, 0
0, 0, 1175, 4095, 2, 646, 37, 0
0, 0, 1175, 4095, 2, 646, 0, 0
0, 0, 1175, 4095, 2, 646, 0, 0
0, 0, 1175, 4095, 2, 646, 0, 0
0, 0, 2365, 4095, 2, 646, 0, 0
0, 0, 2365, 4095, 2, 646, 0, 0
0, 0, 2365, 4095, 0, 646, 0, 0
0, 0, 2365, 4095, 0, 358, 0, 0
0, 0, 2365, 4095, 0, 358, 23, 0
0, 0, 2365, 4095, 0, 358, 23, 0
4095, 0, 2365, 4095, 0, 358, 23, 0
4095, 38, 2365, 4095, 0, 358, 23, 0
4095, 38, 1775, 4095, 0, 358, 23, 0
4095, 38, 1775, 4095, 0, 624, 23, 0
4095, 38, 1775, 4095, 0, 624, 89, 0
4095, 38, 1775, 4095, 0, 624, 89, 0
4095, 38, 1775, 4095, 0, 624, 89, 0
4095, 38, 1775, 4095, 0, 624, 89, 0
4095, 38, 1775, 4095, 0, 647, 89, 0
4095, 38, 1775, 4095, 0, 647, 83, 0
4095, 38, 1775, 4095, 0, 647, 83, 0
4095, 38, 1775, 4095, 0, 647, 83, 0
4095, 0, 1775, 4095, 0, 647, 83, 0
4095, 0, 1245, 4095, 0, 647, 83, 0
4095, 0, 1245, 694, 0, 647, 83, 0
4095, 0, 1245, 694, 418, 647, 83, 0
4095, 0, 1245, 694, 418, 1264, 83, 0
4095, 0, 1245, 694, 418, 1264, 115, 0
4095, 0, 1245, 694, 418, 1264, 115, 0
4095, 0, 1245, 694, 418, 1555, 115, 0
4095, 0, 1245, 694, 418, 1555, 128, 0
4095, 0, 1245, 694, 418, 1555, 128, 0
4095, 0, 1245, 4095, 418, 1555, 128, 0
4095, 0, 1245, 4095, 0, 1555, 128, 0
4095, 0, 1245, 4095, 0, 1555, 128, 0
4095, 0, 1245, 4095, 0, 272, 128, 0
4095, 0, 1245, 4095, 0, 272, 208, 0
4095, 0, 1245, 4095, 0, 272, 208, 0
4095, 4043, 1245, 4095, 0, 272, 208, 0
4095, 4043, 1159, 4095, 0, 272, 208, 0
4095, 4043, 1159, 4095, 0, 272, 208, 0
4095, 4043, 1159, 4095, 0, 272, 208, 0
4095, 4043, 1159, 4095, 0, 2239, 208, 0
4095, 4043, 1159, 4095, 0, 2239, 114, 0
4095, 4043, 1159, 4095, 0, 2239, 114, 0
4095, 4043, 1159, 4095, 0, 2239, 114, 0
4095, 0, 1159, 4095, 0, 2239, 114, 0
4095, 0, 317, 4095, 0, 2239, 114, 0
4095, 0, 317, 2800, 0, 2239, 114, 0
4095, 0, 317, 2800, 418, 2239, 114, 0
4095, 0, 317, 2800, 418, 1107, 114, 0
4095, 0, 317, 2800, 418, 1107, 89, 0
4095, 0, 317, 2800, 418, 1107, 89, 0
4095, 0, 317, 2800, 418, 4095, 89, 0
4095, 0, 317, 2800, 418, 4095, 145, 0
4095, 0, 317, 2800, 418, 4095, 145, 0
2634, 0, 317, 2800, 418, 4095, 145, 0
2634, 5, 317, 2800, 418, 4095, 145, 0
2634, 5, 163, 2800, 418, 4095, 145, 0
2634, 5, 163, 599, 418, 4095, 145, 0
2634, 5, 163, 599, 0, 4095, 145, 0
2634, 5, 163, 599, 0, 4095, 145, 0
2634, 5, 163, 599, 0, 4095, 197, 0
2634, 5, 163, 599, 0, 4095, 197, 0
2634, 5, 163, 15, 0, 4095, 197, 0
2634, 5, 163, 15, 0, 4095, 197, 0
2634, 5, 163, 15, 0, 4095, 197, 0
2634, 5, 163, 15, 0, 4095, 246, 0
2634, 5, 163, 15, 0, 4095, 246, 0
1557, 5, 163, 15, 0, 4095, 246, 0
1557, 0, 163, 15, 0, 4095, 246, 0
1557, 0, 650, 15, 0, 4095, 246, 0
1557, 0, 650, 15, 0, 3199, 246, 0
1557, 0, 650, 15, 0, 3199, 0, 0
1557, 0, 650, 15, 0, 3199, 0, 0
1557, 0, 650, 183, 0, 3199, 0, 0
1557, 0, 650, 183, 0, 3199, 0, 0
1557, 0, 650, 183, 0, 608, 0, 0
1557, 0, 650, 183, 0, 608, 79, 0
1557, 0, 650, 183, 0, 608, 79, 0
560, 0, 650, 183, 0, 608, 79, 0
560, 0, 650, 183, 0, 608, 79, 0
560, 0, 107, 183, 0, 608, 79, 0
560, 0, 107, 183, 0, 536, 79, 0
560, 0, 107, 183, 0, 536, 141, 0
560, 0, 107, 183, 0, 536, 141, 0
560, 0, 107, 0, 0, 536, 141, 0
560, 0, 107, 0, 0, 536, 141, 0
1095, 0, 107, 0, 0, 536, 141, 0
1095, 0, 107, 0, 0, 425, 141, 0
1095, 0, 107, 0, 0, 425, 16, 0
1095, 0, 107, 0, 0, 425, 16, 0
1095, 4095, 107, 0, 0, 425, 16, 0
1095, 4095, 150, 0, 0, 425, 16, 0
1095, 4095, 150, 715, 0, 425, 16, 0
4095, 4095, 150, 715, 0, 425, 16, 0
4095, 4095, 150, 715, 0, 625, 16, 0
4095, 4095, 150, 715, 0, 625, 75, 0
4095, 4095, 150, 715, 0, 625, 75, 0
3367, 4095, 150, 715, 0, 625, 75, 0
3367, 1232, 150, 715, 0, 625, 75, 0
3367, 1232, 415, 715, 0, 625, 75, 0
0, 0, 0, 423, 0, 0, 0, 0
0, 0, 0, 423, 178, 0, 0, 0
0, 0, 0, 423, 178, 0, 0, 0
0, 0, 0, 423, 178, 0, 0, 0
0, 0, 426, 423, 178, 0, 0, 0
0, 0, 426, 423, 178, 416, 0, 0
0, 0, 426, 423, 178, 416, 0, 0
0, 0, 426, 423, 178, 416, 0, 0
0, 0, 426, 282, 178, 416, 0, 0
0, 0, 426, 282, 120, 416, 0, 0
0, 0, 426, 282, 120, 580, 0, 0
0, 0, 426, 282, 120, 580, 41, 0
0, 0, 426, 282, 120, 580, 41, 0
0, 0, 426, 84, 120, 580, 41, 0
0, 0, 426, 84, 417, 580, 41, 0
4095, 0, 426, 84, 417, 580, 41, 0
4095, 4095, 426, 84, 417, 580, 41, 0
4095, 4095, 306, 84, 417, 580, 41, 0
4095, 4095, 306, 84, 417, 400, 41, 0
4095, 4095, 306, 84, 417, 400, 36, 0
4095, 4095, 306, 84, 417, 400, 36, 0
4095, 4095, 306, 262, 417, 400, 36, 0
4095, 4095, 306, 262, 2509, 400, 36, 0
4095, 4095, 306, 262, 2509, 1626, 36, 0
4095, 4095, 306, 262, 2509, 1626, 80, 0
4095, 4095, 306, 262, 2509, 1626, 80, 0
4095, 4095, 306, 262, 2509, 1626, 80, 0
4095, 4095, 306, 262, 2509, 1626, 80, 0
4095, 4095, 591, 262, 2509, 1626, 80, 0
4095, 4095, 591, 2752, 2509, 1626, 80, 0
4095, 4095, 591, 2752, 301, 1626, 80, 0
4095, 4095, 591, 2752, 301, 4095, 80, 0
4095, 4095, 591, 2752, 301, 4095, 192, 0
4095, 4095, 591, 2752, 301, 4095, 192, 0
4095, 4095, 591, 1023, 301, 4095, 192, 0
4095, 4095, 591, 1023, 301, 870, 192, 0
4095, 4095, 591, 1023, 301, 870, 64, 0
4095, 4095, 591, 1023, 301, 870, 64, 0
4095, 4095, 591, 1023, 2151, 870, 64, 0
4095, 4095, 591, 1023, 2151, 870, 64, 0
4095, 4095, 591, 1023, 2151, 870, 64, 0
4095, 4095, 1156, 1023, 2151, 870, 64, 0
4095, 4095, 1156, 1023, 2151, 240, 64, 0
4095, 4095, 1156, 403, 2151, 240, 64, 0
4095, 4095, 1156, 403, 2151, 240, 3, 0
4095, 4095, 1156, 403, 2151, 240, 3, 0
4095, 4095, 1156, 403, 2320, 240, 3, 0
4095, 4095, 1156, 403, 2320, 2135, 3, 0
4095, 4095, 1156, 403, 2320, 2135, 80, 0
4095, 4095, 1156, 403, 2320, 2135, 80, 0
4095, 4095, 1156, 4095, 2320, 2135, 80, 0
4095, 4095, 1156, 4095, 606, 2135, 80, 0
2479, 4095, 1156, 4095, 606, 2135, 80, 0
2479, 0, 1156, 4095, 606, 2135, 80, 0
2479, 0, 1475, 4095, 606, 2135, 80, 0
2479, 0, 1475, 4095, 606, 736, 80, 0
2479, 0, 1475, 4095, 606, 736, 58, 0
2479, 0, 1475, 4095, 606, 736, 58, 0
2479, 0, 1475, 306, 606, 736, 58, 0
2479, 0, 1475, 306, 368, 736, 58, 0
2479, 0, 1475, 306, 368, 350, 58, 0
2479, 0, 1475, 306, 368, 350, 33, 0
2479, 0, 1475, 306, 368, 350, 33, 0
2479, 0, 1475, 3794, 368, 350, 33, 0
2479, 0, 1475, 3794, 375, 350, 33, 0
2479, 0, 1475, 3794, 375, 591, 33, 0
2479, 0, 1475, 3794, 375, 591, 55, 0
2479, 0, 1475, 3794, 375, 591, 55, 0
2479, 0, 1475, 4095, 375, 591, 55, 0
2479, 0, 1475, 4095, 380, 591, 55, 0
4095, 0, 1475, 4095, 380, 591, 55, 0
4095, 0, 1475, 4095, 380, 467, 55, 0
4095, 0, 1475, 4095, 380, 467, 29, 0
4095, 0, 1475, 4095, 380, 467, 29, 0
4095, 0, 1475, 4095, 380, 467, 29, 0
4095, 0, 1475, 4095, 3085, 467, 29, 0
4095, 0, 1475, 4095, 3085, 467, 29, 0
4095, 0, 0, 4095, 3085, 467, 29, 0
4095, 0, 0, 4095, 3085, 592, 29, 0
4095, 0, 0, 4095, 3085, 592, 71, 0
4095, 0, 0, 4095, 3085, 592, 71, 0
4095, 0, 0, 2939, 3085, 592, 71, 0
4095, 0, 0, 2939, 380, 592, 71, 0
4095, 0, 0, 2939, 380, 592, 71, 0
4095, 718, 0, 2939, 380, 592, 71, 0
4095, 718, 0, 2939, 380, 592, 71, 0
4095, 718, 0, 2939, 380, 640, 71, 0
4095, 718, 0, 2939, 380, 640, 61, 0
4095, 718, 0, 2939, 380, 640, 61, 0
4095, 718, 0, 4095, 380, 640, 61, 0
4095, 718, 0, 4095, 417, 640, 61, 0
4095, 718, 0, 4095, 417, 4095, 61, 0
4095, 718, 0, 4095, 417, 4095, 115, 0
4095, 718, 0, 4095, 417, 4095, 115, 0
4095, 718, 0, 80, 417, 4095, 115, 0
4095, 718, 0, 80, 3102, 4095, 115, 0
4095, 718, 0, 80, 3102, 4095, 115, 0
4095, 718, 0, 80, 3102, 4095, 530, 0
4095, 718, 0, 80, 3102, 4095, 530, 0
0, 718, 0, 80, 3102, 4095, 530, 0
0, 0, 0, 80, 3102, 4095, 530, 0
0, 0, 0, 80, 3102, 4095, 530, 0
0, 0, 0, 0, 3102, 4095, 530, 0
0, 0, 0, 0, 341, 4095, 530, 0
0, 0, 0, 0, 341, 4095, 530, 0
0, 0, 0, 0, 341, 4095, 249, 0
0, 0, 0, 0, 341, 4095, 249, 0
0, 0, 0, 155, 341, 4095, 249, 0
0, 0, 0, 155, 382, 4095, 249, 0
0, 0, 0, 155, 382, 4095, 249, 0
0, 0, 0, 155, 382, 4095, 249, 0
0, 0, 0, 155, 382, 4095, 249, 0
0, 0, 0, 155, 382, 4095, 249, 0
0, 0, 0, 0, 382, 4095, 249, 0
0, 0, 0, 0, 3107, 4095, 249, 0
0, 0, 0, 0, 3107, 4095, 227, 0
0, 0, 0, 0, 3107, 4095, 227, 0
0, 0, 0, 0, 3107, 1835, 227, 0
0, 0, 0, 0, 3107, 1835, 118, 0
0, 0, 0, 0, 3107, 1835, 118, 0
0, 0, 0, 4095, 3107, 1835, 118, 0
0, 0, 0, 4095, 1916, 1835, 118, 0
0, 0, 0, 4095, 1916, 1132, 118, 0
0, 0, 0, 4095, 1916, 1132, 115, 0
0, 0, 0, 4095, 1916, 1132, 115, 0
4095, 0, 0, 4095, 1916, 1132, 115, 0
4095, 4095, 0, 4095, 1916, 1132, 115, 0
4095, 4095, 808, 4095, 1916, 1132, 115, 0
4095, 4095, 808, 4095, 1916, 1132, 115, 0
4095, 4095, 808, 4095, 417, 1132, 115, 0
4095, 4095, 808, 4095, 417, 615, 115, 0
4095, 4095, 808, 4095, 417, 615, 80, 0
4095, 4095, 808, 4095, 417, 615, 80, 0
4095, 4095, 808, 4095, 417, 615, 80, 0
4095, 4095, 808, 4095, 972, 615, 80, 0
0, 0, 0, 0, 0, 268, 0, 0
0, 0, 0, 0, 0, 268, 64, 0
0, 0, 0, 0, 0, 268, 64, 0
0, 0, 0, 0, 0, 268, 64, 0
0, 0, 0, 0, 974, 268, 64, 0
0, 0, 0, 0, 974, 545, 64, 0
0, 0, 0, 0, 974, 545, 67, 0
0, 0, 0, 0, 974, 545, 67, 0
0, 0, 0, 0, 974, 496, 67, 0
0, 0, 0, 0, 974, 496, 55, 0
0, 0, 0, 0, 974, 496, 55, 0
0, 0, 0, 224, 974, 496, 55, 0
0, 0, 0, 224, 3086, 496, 55, 0
0, 0, 0, 320, 3086, 496, 55, 0
0, 0, 0, 320, 131, 496, 55, 0
0, 0, 0, 320, 131, 532, 55, 0
0, 0, 0, 320, 131, 532, 54, 0
0, 0, 0, 320, 131, 532, 54, 0
0, 0, 0, 682, 131, 532, 54, 0
0, 0, 0, 682, 52, 532, 54, 0
0, 0, 0, 682, 52, 387, 54, 0
0, 0, 0, 682, 52, 387, 16, 0
0, 0, 0, 682, 52, 387, 16, 0
0, 0, 0, 4095, 52, 387, 16, 0
0, 0, 0, 4095, 52, 1287, 16, 0
0, 0, 0, 4095, 52, 1287, 55, 0
0, 0, 0, 4095, 52, 1287, 55, 0
0, 0, 0, 4095, 52, 424, 55, 0
0, 0, 0, 4095, 52, 424, 75, 0
0, 0, 0, 4095, 52, 424, 75, 0
0, 0, 0, 4095, 52, 535, 75, 0
0, 0, 0, 4095, 52, 535, 75, 0
0, 0, 0, 4095, 52, 535, 75, 0
0, 0, 0, 4095, 52, 142, 75, 0
0, 0, 0, 4095, 52, 142, 16, 0
0, 0, 0, 4095, 52, 142, 16, 0
0, 0, 0, 4095, 2031, 142, 16, 0
0, 0, 0, 4095, 2031, 142, 16, 0
0, 0, 0, 4095, 2571, 142, 16, 0
0, 0, 0, 4095, 2571, 142, 16, 0
0, 0, 0, 4095, 415, 142, 16, 0
0, 0, 0, 0, 415, 142, 16, 0
0, 0, 0, 0, 974, 142, 16, 0
0, 0, 0, 619, 974, 142, 16, 0
0, 0, 0, 619, 105, 142, 16, 0
0, 0, 0, 619, 105, 662, 16, 0
0, 0, 0, 619, 105, 662, 45, 0
0, 0, 0, 619, 105, 662, 45, 0
0, 0, 0, 613, 105, 662, 45, 0
0, 0, 0, 613, 105, 949, 45, 0
0, 0, 0, 613, 105, 949, 40, 0
0, 0, 0, 613, 105, 949, 40, 0
0, 0, 0, 613, 164, 949, 40, 0
0, 0, 0, 613, 164, 304, 40, 0
0, 0, 0, 613, 164, 304, 60, 0
0, 0, 0, 613, 164, 304, 60, 0
0, 0, 0, 2798, 164, 304, 60, 0
0, 0, 0, 2798, 3102, 304, 60, 0
0, 0, 0, 311, 3102, 304, 60, 0
0, 0, 0, 311, 3102, 300, 60, 0
0, 0, 0, 311, 3102, 300, 11, 0
0, 0, 0, 311, 3102, 300, 11, 0
0, 0, 0, 311, 315, 300, 11, 0
0, 0, 0, 0, 315, 300, 11, 0
0, 0, 0, 0, 2352, 300, 11, 0
0, 0, 0, 0, 2352, 226, 11, 0
0, 0, 0, 0, 2352, 226, 20, 0
0, 0, 0, 0, 2352, 226, 20, 0
0, 0, 0, 0, 2352, 1024, 20, 0
